foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_MLFplus,foc_TOCplus
2.435e-04,8.879e-04,1.942e-03,1.208e-04,7.355e-05,9.060e-06,2.357e-07,1.318e-04,6.589e-05
2.603e-04,8.862e-04,1.901e-03,1.308e-04,6.807e-05,3.040e-06,6.614e-07,1.330e-04,6.640e-05
2.777e-04,8.829e-04,1.855e-03,1.408e-04,6.390e-05,3.397e-06,3.799e-07,1.332e-04,6.840e-05
2.937e-04,8.781e-04,1.806e-03,1.509e-04,6.115e-05,1.043e-05,8.558e-07,1.318e-04,6.956e-05
3.096e-04,8.767e-04,1.755e-03,1.611e-04,5.817e-05,1.639e-05,3.503e-07,1.322e-04,7.114e-05
3.257e-04,8.729e-04,1.703e-03,1.710e-04,5.603e-05,2.259e-05,9.728e-07,1.301e-04,7.188e-05
3.409e-04,8.686e-04,1.652e-03,1.815e-04,5.555e-05,2.992e-05,8.889e-07,1.285e-04,7.343e-05
3.566e-04,8.645e-04,1.601e-03,1.911e-04,5.424e-05,3.558e-05,1.187e-06,1.267e-04,7.507e-05
3.717e-04,8.609e-04,1.553e-03,2.013e-04,5.305e-05,4.268e-05,1.227e-06,1.248e-04,7.567e-05
3.869e-04,8.574e-04,1.507e-03,2.109e-04,5.317e-05,4.882e-05,9.432e-07,1.218e-04,7.752e-05
4.019e-04,8.557e-04,1.465e-03,2.208e-04,5.281e-05,5.531e-05,1.211e-06,1.196e-04,7.787e-05
4.166e-04,8.519e-04,1.426e-03,2.308e-04,5.305e-05,6.217e-05,1.841e-06,1.178e-04,7.924e-05
4.317e-04,8.492e-04,1.391e-03,2.408e-04,5.412e-05,6.837e-05,1.938e-06,1.144e-04,8.106e-05
4.453e-04,8.438e-04,1.360e-03,2.499e-04,5.436e-05,7.480e-05,1.576e-06,1.111e-04,8.121e-05
4.598e-04,8.404e-04,1.335e-03,2.600e-04,5.531e-05,8.160e-05,1.989e-06,1.079e-04,8.261e-05
4.745e-04,8.388e-04,1.315e-03,2.698e-04,5.639e-05,8.756e-05,1.936e-06,1.057e-04,8.404e-05
4.887e-04,8.359e-04,1.300e-03,2.791e-04,5.722e-05,9.352e-05,2.331e-06,1.022e-04,8.458e-05
5.027e-04,8.323e-04,1.290e-03,2.884e-04,5.865e-05,1.006e-04,2.182e-06,9.811e-05,8.598e-05
5.171e-04,8.304e-04,1.286e-03,2.981e-04,5.996e-05,1.067e-04,2.631e-06,9.596e-05,8.681e-05
5.267e-04,8.299e-04,1.287e-03,3.080e-04,5.996e-05,1.091e-04,2.317e-06,9.477e-05,8.723e-05
5.356e-04,8.280e-04,1.284e-03,3.191e-04,6.211e-05,1.107e-04,1.776e-06,9.310e-05,8.893e-05
5.518e-04,8.316e-04,1.274e-03,3.267e-04,6.390e-05,1.164e-04,2.012e-06,9.227e-05,8.959e-05
5.686e-04,8.352e-04,1.265e-03,3.336e-04,6.402e-05,1.215e-04,2.167e-06,9.131e-05,8.988e-05
5.816e-04,8.390e-04,1.255e-03,3.390e-04,5.651e-05,1.177e-04,2.224e-06,9.632e-05,8.380e-05
5.985e-04,8.411e-04,1.235e-03,3.481e-04,5.615e-05,1.248e-04,2.591e-06,9.322e-05,8.503e-05
6.161e-04,8.478e-04,1.216e-03,3.575e-04,5.555e-05,1.310e-04,2.529e-06,9.203e-05,8.675e-05
6.325e-04,8.497e-04,1.198e-03,3.660e-04,5.591e-05,1.372e-04,2.425e-06,8.845e-05,8.735e-05
6.493e-04,8.528e-04,1.183e-03,3.758e-04,5.651e-05,1.440e-04,2.881e-06,8.595e-05,8.896e-05
6.245e-04,8.590e-04,1.171e-03,3.781e-04,3.958e-05,1.278e-04,9.171e-07,9.763e-05,7.629e-05
6.359e-04,8.605e-04,1.113e-03,3.863e-04,2.515e-05,1.268e-04,1.108e-06,1.011e-04,7.278e-05
6.617e-04,8.616e-04,1.031e-03,3.971e-04,1.574e-05,1.347e-04,1.181e-06,1.016e-04,7.409e-05
6.863e-04,8.640e-04,9.386e-04,4.083e-04,6.318e-06,1.406e-04,1.154e-06,1.017e-04,7.504e-05
7.107e-04,8.636e-04,8.361e-04,4.186e-04,9.537e-07,1.475e-04,1.265e-06,1.007e-04,7.638e-05
7.349e-04,8.650e-04,7.264e-04,4.300e-04,7.272e-06,1.539e-04,8.559e-07,1.003e-04,7.701e-05
7.587e-04,8.669e-04,6.107e-04,4.405e-04,1.383e-05,1.612e-04,6.353e-07,9.835e-05,7.817e-05
7.816e-04,8.674e-04,4.898e-04,4.508e-04,1.836e-05,1.668e-04,7.802e-07,9.644e-05,7.847e-05
8.063e-04,8.681e-04,3.659e-04,4.617e-04,2.265e-05,1.747e-04,5.974e-07,9.310e-05,7.963e-05
4.289e-04,2.952e-04,1.867e-03,8.378e-04,5.911e-04,6.045e-04,1.750e-06,6.936e-04,6.980e-05
2.203e-04,8.342e-04,1.439e-03,5.817e-04,4.590e-04,2.168e-04,8.313e-07,3.448e-04,5.502e-05
5.960e-07,1.126e-03,1.062e-03,3.695e-04,2.273e-04,4.187e-05,1.164e-06,1.583e-04,7.580e-05
1.498e-04,1.267e-03,7.381e-04,1.880e-04,3.773e-05,8.690e-05,1.889e-06,1.150e-05,8.219e-05
2.464e-04,1.307e-03,4.653e-04,3.476e-05,1.110e-04,1.776e-04,2.726e-06,9.733e-05,8.027e-05
3.066e-04,1.290e-03,2.400e-04,9.356e-05,2.246e-04,2.396e-04,2.741e-06,1.767e-04,7.439e-05
3.414e-04,1.241e-03,5.794e-05,2.003e-04,3.072e-04,2.778e-04,3.412e-06,2.282e-04,6.691e-05
3.594e-04,1.177e-03,8.553e-05,2.879e-04,3.628e-04,2.965e-04,3.126e-06,2.581e-04,5.843e-05
3.659e-04,1.110e-03,1.950e-04,3.596e-04,3.963e-04,3.018e-04,3.500e-06,2.694e-04,5.253e-05
3.644e-04,1.049e-03,2.746e-04,4.164e-04,4.106e-04,2.951e-04,3.129e-06,2.652e-04,4.670e-05
3.597e-04,9.959e-04,3.287e-04,4.613e-04,4.089e-04,2.796e-04,3.439e-06,2.507e-04,4.354e-05
3.525e-04,9.534e-04,3.610e-04,4.962e-04,3.946e-04,2.569e-04,3.505e-06,2.263e-04,4.119e-05
3.453e-04,9.224e-04,3.751e-04,5.221e-04,3.704e-04,2.307e-04,3.290e-06,1.953e-04,4.052e-05
3.374e-04,9.003e-04,3.741e-04,5.401e-04,3.381e-04,2.005e-04,3.349e-06,1.594e-04,4.183e-05
3.303e-04,8.886e-04,3.608e-04,5.524e-04,2.989e-04,1.681e-04,3.555e-06,1.215e-04,4.365e-05
3.238e-04,8.826e-04,3.374e-04,5.591e-04,2.558e-04,1.344e-04,3.308e-06,8.160e-05,4.609e-05
3.418e-04,8.862e-04,3.062e-04,5.877e-04,2.612e-04,1.312e-04,1.040e-05,6.777e-05,1.767e-05
3.397e-04,8.831e-04,2.670e-04,5.864e-04,2.575e-04,1.085e-04,1.247e-05,4.035e-05,6.631e-06
3.262e-04,8.831e-04,2.221e-04,5.687e-04,2.390e-04,7.305e-05,1.142e-05,7.153e-07,9.149e-06
3.157e-04,8.881e-04,1.736e-04,5.485e-04,2.169e-04,3.859e-05,1.155e-05,3.648e-05,1.162e-05
3.068e-04,8.957e-04,1.229e-04,5.271e-04,1.923e-04,4.917e-06,1.049e-05,7.153e-05,1.387e-05
2.997e-04,9.069e-04,7.093e-05,5.055e-04,1.674e-04,2.551e-05,1.048e-05,1.033e-04,1.556e-05
2.942e-04,9.196e-04,1.854e-05,4.821e-04,1.412e-04,5.534e-05,9.888e-06,1.336e-04,1.746e-05
2.892e-04,9.327e-04,3.344e-05,4.588e-04,1.156e-04,8.255e-05,9.656e-06,1.598e-04,1.842e-05
2.860e-04,9.456e-04,8.452e-05,4.341e-04,8.976e-05,1.079e-04,9.704e-06,1.827e-04,1.895e-05
2.829e-04,9.573e-04,1.341e-04,4.101e-04,6.610e-05,1.316e-04,9.290e-06,2.018e-04,1.892e-05
2.801e-04,9.696e-04,1.818e-04,3.847e-04,4.309e-05,1.531e-04,8.907e-06,2.181e-04,1.827e-05
2.787e-04,9.823e-04,2.272e-04,3.591e-04,2.068e-05,1.725e-04,8.991e-06,2.320e-04,1.700e-05
2.782e-04,9.921e-04,2.702e-04,3.337e-04,9.537e-07,1.903e-04,8.659e-06,2.412e-04,1.565e-05
2.767e-04,1.003e-03,3.105e-04,3.079e-04,1.717e-05,2.060e-04,8.384e-06,2.474e-04,1.314e-05
2.767e-04,1.012e-03,3.478e-04,2.816e-04,3.445e-05,2.196e-04,8.519e-06,2.513e-04,1.019e-05
2.192e-04,1.019e-03,3.821e-04,2.578e-04,1.172e-04,1.524e-04,5.175e-06,2.093e-04,5.108e-05
2.090e-04,1.015e-03,4.106e-04,2.299e-04,1.365e-04,1.449e-04,4.798e-06,2.157e-04,5.901e-05
2.172e-04,1.003e-03,4.346e-04,2.005e-04,1.284e-04,1.613e-04,4.283e-06,2.369e-04,5.299e-05
2.248e-04,9.885e-04,4.547e-04,1.708e-04,1.178e-04,1.756e-04,4.155e-06,2.559e-04,4.655e-05
2.331e-04,9.739e-04,4.711e-04,1.417e-04,1.050e-04,1.889e-04,4.500e-06,2.717e-04,3.862e-05
2.407e-04,9.570e-04,4.838e-04,1.117e-04,9.012e-05,2.001e-04,3.935e-06,2.846e-04,3.098e-05
2.477e-04,9.389e-04,4.927e-04,8.230e-05,7.319e-05,2.108e-04,4.226e-06,2.952e-04,2.271e-05
2.288e-04,9.177e-04,4.981e-04,4.398e-05,5.227e-05,2.171e-04,1.625e-06,2.995e-04,1.866e-05
2.363e-04,8.962e-04,5.041e-04,1.576e-05,4.232e-05,2.257e-04,1.300e-06,3.053e-04,1.106e-05
3.809e-04,8.693e-04,5.067e-04,7.429e-05,4.286e-05,4.020e-05,7.866e-06,7.844e-05,3.418e-05
3.835e-04,8.783e-04,5.035e-04,7.851e-05,1.889e-05,3.833e-05,8.003e-06,8.225e-05,3.459e-05
3.779e-04,8.900e-04,4.979e-04,7.847e-05,1.085e-05,4.670e-05,7.965e-06,9.936e-05,3.286e-05
3.724e-04,9.017e-04,4.901e-04,7.814e-05,3.773e-05,5.478e-05,7.399e-06,1.148e-04,3.071e-05
3.663e-04,9.141e-04,4.801e-04,7.854e-05,6.378e-05,6.172e-05,7.085e-06,1.289e-04,2.836e-05
3.603e-04,9.265e-04,4.681e-04,7.906e-05,8.792e-05,6.911e-05,6.945e-06,1.419e-04,2.669e-05
3.541e-04,9.389e-04,4.538e-04,8.057e-05,1.113e-04,7.495e-05,6.738e-06,1.553e-04,2.328e-05
3.475e-04,9.506e-04,4.376e-04,8.158e-05,1.319e-04,8.041e-05,6.170e-06,1.654e-04,2.068e-05
3.405e-04,9.634e-04,4.194e-04,8.277e-05,1.510e-04,8.559e-05,5.983e-06,1.752e-04,1.702e-05
3.332e-04,9.744e-04,3.995e-04,8.521e-05,1.689e-04,9.012e-05,5.971e-06,1.843e-04,1.334e-05
3.262e-04,9.861e-04,3.777e-04,8.758e-05,1.842e-04,9.409e-05,5.456e-06,1.912e-04,1.021e-05
3.181e-04,9.983e-04,3.544e-04,8.988e-05,1.987e-04,9.796e-05,4.881e-06,1.989e-04,6.527e-06
3.104e-04,1.006e-03,3.294e-04,9.363e-05,2.108e-04,1.002e-04,4.944e-06,2.035e-04,2.027e-06
3.014e-04,1.018e-03,3.033e-04,9.669e-05,2.225e-04,1.036e-04,4.405e-06,2.090e-04,1.341e-06
2.934e-04,1.026e-03,2.758e-04,1.006e-04,2.313e-04,1.051e-04,4.297e-06,2.123e-04,6.169e-06
2.848e-04,1.036e-03,2.473e-04,1.046e-04,2.393e-04,1.068e-04,3.864e-06,2.159e-04,1.007e-05
2.751e-04,1.044e-03,2.179e-04,1.094e-04,2.455e-04,1.082e-04,3.690e-06,2.183e-04,1.457e-05
2.658e-04,1.051e-03,1.876e-04,1.139e-04,2.497e-04,1.091e-04,2.911e-06,2.188e-04,1.964e-05
2.557e-04,1.058e-03,1.568e-04,1.197e-04,2.532e-04,1.096e-04,2.790e-06,2.208e-04,2.354e-05
2.457e-04,1.063e-03,1.256e-04,1.252e-04,2.549e-04,1.097e-04,2.650e-06,2.197e-04,2.828e-05
2.356e-04,1.069e-03,9.406e-05,1.312e-04,2.549e-04,1.099e-04,2.127e-06,2.199e-04,3.287e-05
2.254e-04,1.074e-03,6.247e-05,1.378e-04,2.538e-04,1.095e-04,1.933e-06,2.195e-04,3.788e-05
2.139e-04,1.077e-03,3.088e-05,1.444e-04,2.511e-04,1.088e-04,1.542e-06,2.168e-04,4.253e-05
2.033e-04,1.080e-03,4.172e-07,1.515e-04,2.472e-04,1.081e-04,1.083e-06,2.154e-04,4.730e-05
1.912e-04,1.082e-03,3.135e-05,1.593e-04,2.422e-04,1.070e-04,1.045e-06,2.125e-04,5.206e-05
1.800e-04,1.082e-03,6.169e-05,1.669e-04,2.350e-04,1.053e-04,4.573e-07,2.095e-04,5.695e-05
1.684e-04,1.083e-03,9.125e-05,1.756e-04,2.275e-04,1.045e-04,4.035e-07,2.069e-04,6.199e-05
1.562e-04,1.083e-03,1.199e-04,1.839e-04,2.185e-04,1.026e-04,2.922e-07,2.024e-04,6.592e-05
1.438e-04,1.080e-03,1.475e-04,1.930e-04,2.080e-04,1.011e-04,4.574e-07,1.995e-04,7.129e-05
1.318e-04,1.079e-03,1.737e-04,2.022e-04,1.966e-04,9.900e-05,6.614e-07,1.944e-04,7.612e-05
1.189e-04,1.075e-03,1.987e-04,2.124e-04,1.836e-04,9.763e-05,1.243e-06,1.901e-04,8.044e-05
1.062e-04,1.070e-03,2.220e-04,2.221e-04,1.694e-04,9.483e-05,1.364e-06,1.853e-04,8.500e-05
9.358e-05,1.065e-03,2.435e-04,2.330e-04,1.545e-04,9.272e-05,1.642e-06,1.805e-04,8.968e-05
7.987e-05,1.059e-03,2.632e-04,2.436e-04,1.384e-04,9.114e-05,1.804e-06,1.755e-04,9.418e-05
6.676e-05,1.051e-03,2.808e-04,2.545e-04,1.206e-04,8.839e-05,2.462e-06,1.701e-04,9.897e-05
5.424e-05,1.044e-03,2.963e-04,2.664e-04,1.024e-04,8.661e-05,2.311e-06,1.646e-04,1.025e-04
4.077e-05,1.036e-03,3.094e-04,2.784e-04,8.333e-05,8.380e-05,2.794e-06,1.593e-04,1.077e-04
2.778e-05,1.026e-03,3.201e-04,2.905e-04,6.294e-05,8.208e-05,2.966e-06,1.538e-04,1.115e-04
1.395e-05,1.016e-03,3.282e-04,3.027e-04,4.053e-05,7.918e-05,3.180e-06,1.475e-04,1.160e-04
1.478e-04,1.004e-03,3.336e-04,3.174e-04,1.085e-04,1.703e-04,2.618e-06,2.052e-04,8.133e-05
1.390e-04,9.837e-04,3.773e-04,3.342e-04,9.835e-05,1.756e-04,2.962e-06,2.179e-04,8.363e-05
1.053e-04,9.592e-04,4.213e-04,3.532e-04,6.902e-05,1.581e-04,2.576e-06,2.070e-04,1.011e-04
4.482e-05,9.320e-04,4.645e-04,3.994e-04,6.390e-05,1.546e-04,1.104e-06,2.115e-04,4.718e-05
2.360e-05,9.131e-04,5.075e-04,4.418e-04,1.062e-04,2.062e-04,1.614e-06,2.449e-04,7.403e-05
3.803e-05,9.425e-04,5.537e-04,4.254e-04,1.404e-04,2.236e-04,1.838e-06,2.533e-04,7.629e-05
1.574e-05,9.778e-04,5.985e-04,4.191e-04,1.682e-04,2.190e-04,2.243e-06,2.569e-04,7.495e-05
4.530e-06,1.009e-03,6.406e-04,4.126e-04,1.922e-04,2.137e-04,2.675e-06,2.592e-04,7.328e-05
2.360e-05,1.035e-03,6.794e-04,4.064e-04,2.120e-04,2.079e-04,2.578e-06,2.600e-04,7.266e-05
4.232e-05,1.059e-03,7.144e-04,4.008e-04,2.294e-04,2.014e-04,3.028e-06,2.596e-04,7.156e-05
5.925e-05,1.077e-03,7.452e-04,3.952e-04,2.424e-04,1.938e-04,3.374e-06,2.581e-04,7.141e-05
7.558e-05,1.092e-03,7.715e-04,3.899e-04,2.544e-04,1.861e-04,3.347e-06,2.551e-04,7.075e-05
9.072e-05,1.105e-03,7.930e-04,3.845e-04,2.633e-04,1.790e-04,3.217e-06,2.534e-04,7.117e-05
1.048e-04,1.114e-03,8.093e-04,3.798e-04,2.700e-04,1.699e-04,3.597e-06,2.486e-04,7.048e-05
1.181e-04,1.122e-03,8.203e-04,3.745e-04,2.760e-04,1.621e-04,3.459e-06,2.457e-04,7.093e-05
1.301e-04,1.126e-03,8.259e-04,3.702e-04,2.792e-04,1.538e-04,4.026e-06,2.409e-04,7.081e-05
1.414e-04,1.127e-03,8.258e-04,3.658e-04,2.813e-04,1.452e-04,4.052e-06,2.360e-04,7.191e-05
1.516e-04,1.129e-03,8.200e-04,3.614e-04,2.828e-04,1.375e-04,3.330e-06,2.318e-04,7.218e-05
1.608e-04,1.128e-03,8.084e-04,3.573e-04,2.826e-04,1.290e-04,3.739e-06,2.269e-04,7.349e-05
1.701e-04,1.127e-03,7.910e-04,3.528e-04,2.818e-04,1.209e-04,3.993e-06,2.218e-04,7.397e-05
1.775e-04,1.123e-03,7.677e-04,3.491e-04,2.800e-04,1.130e-04,4.017e-06,2.170e-04,7.540e-05
1.846e-04,1.120e-03,7.385e-04,3.456e-04,2.774e-04,1.054e-04,3.705e-06,2.118e-04,7.662e-05
1.905e-04,1.113e-03,7.035e-04,3.415e-04,2.743e-04,9.793e-05,3.633e-06,2.070e-04,7.799e-05
1.957e-04,1.108e-03,6.628e-04,3.381e-04,2.702e-04,9.039e-05,3.907e-06,2.018e-04,7.942e-05
2.007e-04,1.100e-03,6.163e-04,3.349e-04,2.660e-04,8.276e-05,3.297e-06,1.974e-04,8.136e-05
2.041e-04,1.092e-03,5.641e-04,3.313e-04,2.606e-04,7.665e-05,3.794e-06,1.928e-04,8.300e-05
2.076e-04,1.084e-03,5.064e-04,3.282e-04,2.559e-04,6.959e-05,3.292e-06,1.875e-04,8.541e-05
2.098e-04,1.075e-03,4.432e-04,3.248e-04,2.501e-04,6.297e-05,3.152e-06,1.838e-04,8.717e-05
2.118e-04,1.066e-03,3.748e-04,3.219e-04,2.440e-04,5.689e-05,3.034e-06,1.789e-04,8.848e-05
2.124e-04,1.057e-03,3.012e-04,3.192e-04,2.384e-04,5.144e-05,3.608e-06,1.750e-04,9.158e-05
2.134e-04,1.046e-03,2.227e-04,3.161e-04,2.316e-04,4.497e-05,3.092e-06,1.705e-04,9.340e-05
2.134e-04,1.036e-03,1.392e-04,3.132e-04,2.258e-04,4.059e-05,2.382e-06,1.668e-04,9.596e-05
2.121e-04,1.025e-03,5.114e-05,3.108e-04,2.185e-04,3.499e-05,3.149e-06,1.627e-04,9.876e-05
2.109e-04,1.015e-03,4.138e-05,3.080e-04,2.122e-04,3.028e-05,2.353e-06,1.588e-04,1.013e-04
2.089e-04,1.004e-03,1.382e-04,3.052e-04,2.049e-04,2.560e-05,2.492e-06,1.552e-04,1.041e-04
2.065e-04,9.933e-04,2.390e-04,3.028e-04,1.987e-04,2.182e-05,2.497e-06,1.515e-04,1.060e-04
2.035e-04,9.828e-04,3.437e-04,3.004e-04,1.918e-04,1.693e-05,2.153e-06,1.485e-04,1.096e-04
2.000e-04,9.704e-04,4.520e-04,2.980e-04,1.849e-04,1.404e-05,2.096e-06,1.445e-04,1.118e-04
1.959e-04,9.582e-04,5.636e-04,2.956e-04,1.779e-04,9.567e-06,1.720e-06,1.407e-04,1.148e-04
1.912e-04,9.470e-04,6.784e-04,2.935e-04,1.712e-04,7.033e-06,1.663e-06,1.378e-04,1.176e-04
1.857e-04,9.334e-04,7.959e-04,2.911e-04,1.649e-04,3.695e-06,1.579e-06,1.343e-04,1.214e-04
1.803e-04,9.220e-04,9.161e-04,2.891e-04,1.582e-04,1.162e-06,1.637e-06,1.314e-04,1.234e-04
1.745e-04,9.091e-04,1.038e-03,2.867e-04,1.520e-04,2.116e-06,9.970e-07,1.285e-04,1.267e-04
1.675e-04,8.974e-04,1.163e-03,2.846e-04,1.464e-04,3.219e-06,1.045e-06,1.246e-04,1.297e-04
1.605e-04,8.860e-04,1.288e-03,2.825e-04,1.396e-04,5.782e-06,7.731e-07,1.216e-04,1.328e-04
1.532e-04,8.724e-04,1.415e-03,2.806e-04,1.345e-04,7.600e-06,1.096e-06,1.193e-04,1.362e-04
1.451e-04,8.590e-04,1.541e-03,2.786e-04,1.287e-04,8.911e-06,1.234e-08,1.154e-04,1.388e-04
1.368e-04,8.445e-04,1.668e-03,2.764e-04,1.231e-04,1.070e-05,6.228e-07,1.125e-04,1.421e-04
1.281e-04,8.323e-04,1.792e-03,2.747e-04,1.179e-04,1.124e-05,1.648e-07,1.090e-04,1.448e-04
1.185e-04,8.175e-04,1.912e-03,2.696e-04,1.070e-04,8.523e-06,5.175e-07,1.073e-04,1.460e-04
1.009e-04,8.018e-04,2.026e-03,2.363e-04,2.825e-05,2.775e-05,1.913e-06,1.114e-04,1.259e-04
8.780e-05,7.675e-04,2.127e-03,2.469e-04,1.192e-06,2.337e-05,2.945e-06,9.620e-05,1.239e-04
6.014e-05,7.331e-04,2.195e-03,2.453e-04,4.065e-05,9.686e-06,6.908e-06,4.053e-05,1.374e-04
4.590e-05,6.950e-04,2.171e-03,2.828e-04,1.521e-04,1.108e-04,1.076e-05,1.346e-04,1.532e-04
3.141e-05,6.959e-04,2.173e-03,3.220e-04,2.903e-04,2.370e-04,2.381e-05,3.170e-04,1.296e-04
2.658e-05,7.398e-04,2.247e-03,3.210e-04,2.831e-04,2.342e-04,2.129e-05,3.228e-04,1.313e-04
2.599e-05,7.784e-04,2.282e-03,3.179e-04,2.747e-04,2.309e-04,2.062e-05,3.269e-04,1.303e-04
2.623e-05,8.130e-04,2.279e-03,3.151e-04,2.657e-04,2.287e-04,1.979e-05,3.310e-04,1.294e-04
2.754e-05,8.435e-04,2.236e-03,3.120e-04,2.574e-04,2.271e-04,1.913e-05,3.331e-04,1.277e-04
2.885e-05,8.731e-04,2.157e-03,3.086e-04,2.497e-04,2.248e-04,1.902e-05,3.369e-04,1.266e-04
3.082e-05,8.976e-04,2.044e-03,3.056e-04,2.421e-04,2.235e-04,1.815e-05,3.388e-04,1.248e-04
3.302e-05,9.201e-04,1.903e-03,3.015e-04,2.350e-04,2.219e-04,1.758e-05,3.410e-04,1.231e-04
3.439e-05,9.406e-04,1.738e-03,2.980e-04,2.283e-04,2.203e-04,1.726e-05,3.425e-04,1.209e-04
3.588e-05,9.599e-04,1.556e-03,2.940e-04,2.217e-04,2.184e-04,1.649e-05,3.434e-04,1.192e-04
3.755e-05,9.754e-04,1.362e-03,2.905e-04,2.161e-04,2.164e-04,1.617e-05,3.445e-04,1.171e-04
4.029e-05,9.897e-04,1.163e-03,2.864e-04,2.092e-04,2.143e-04,1.555e-05,3.446e-04,1.148e-04
4.023e-05,1.004e-03,9.635e-04,2.823e-04,2.043e-04,2.128e-04,1.527e-05,3.443e-04,1.123e-04
4.166e-05,1.015e-03,7.669e-04,2.781e-04,1.985e-04,2.101e-04,1.438e-05,3.442e-04,1.101e-04
4.274e-05,1.025e-03,5.771e-04,2.738e-04,1.932e-04,2.078e-04,1.455e-05,3.428e-04,1.085e-04
4.399e-05,1.034e-03,3.985e-04,2.694e-04,1.875e-04,2.050e-04,1.371e-05,3.406e-04,1.056e-04
4.476e-05,1.042e-03,2.333e-04,2.651e-04,1.822e-04,2.025e-04,1.362e-05,3.399e-04,1.029e-04
4.601e-05,1.048e-03,8.271e-05,2.609e-04,1.773e-04,1.993e-04,1.274e-05,3.374e-04,1.004e-04
4.727e-05,1.051e-03,0.000e+00,2.560e-04,1.714e-04,1.969e-04,1.210e-05,3.347e-04,9.796e-05
4.810e-05,1.056e-03,0.000e+00,2.516e-04,1.664e-04,1.938e-04,1.234e-05,3.321e-04,9.534e-05
4.917e-05,1.060e-03,0.000e+00,2.470e-04,1.609e-04,1.910e-04,1.111e-05,3.284e-04,9.230e-05
5.019e-05,1.061e-03,0.000e+00,2.424e-04,1.564e-04,1.875e-04,1.149e-05,3.245e-04,8.976e-05
5.156e-05,1.061e-03,0.000e+00,2.378e-04,1.510e-04,1.841e-04,1.097e-05,3.206e-04,8.693e-05
5.275e-05,1.060e-03,0.000e+00,2.327e-04,1.459e-04,1.813e-04,1.041e-05,3.156e-04,8.404e-05
5.323e-05,1.061e-03,0.000e+00,2.286e-04,1.409e-04,1.786e-04,1.001e-05,3.116e-04,8.109e-05
5.430e-05,1.058e-03,0.000e+00,2.236e-04,1.367e-04,1.742e-04,9.483e-06,3.064e-04,7.838e-05
5.627e-05,1.053e-03,0.000e+00,2.187e-04,1.315e-04,1.714e-04,9.182e-06,3.018e-04,7.546e-05
5.633e-05,1.050e-03,0.000e+00,2.138e-04,1.262e-04,1.675e-04,8.691e-06,2.959e-04,7.230e-05
5.805e-05,1.043e-03,0.000e+00,2.092e-04,1.215e-04,1.640e-04,8.740e-06,2.898e-04,6.917e-05
5.931e-05,1.036e-03,0.000e+00,2.043e-04,1.167e-04,1.605e-04,7.996e-06,2.844e-04,6.661e-05
6.020e-05,1.030e-03,0.000e+00,1.994e-04,1.117e-04,1.572e-04,7.677e-06,2.779e-04,6.324e-05
6.175e-05,1.022e-03,0.000e+00,1.947e-04,1.066e-04,1.535e-04,7.752e-06,2.712e-04,6.080e-05
6.258e-05,1.014e-03,0.000e+00,1.900e-04,1.016e-04,1.492e-04,7.192e-06,2.639e-04,5.671e-05
6.402e-05,1.005e-03,8.902e-05,1.850e-04,9.692e-05,1.460e-04,6.778e-06,2.576e-04,5.409e-05
6.568e-05,9.947e-04,2.225e-04,1.801e-04,9.215e-05,1.418e-04,6.524e-06,2.500e-04,5.093e-05
6.682e-05,9.849e-04,3.681e-04,1.751e-04,8.714e-05,1.382e-04,6.203e-06,2.422e-04,4.825e-05
6.789e-05,9.754e-04,5.237e-04,1.704e-04,8.237e-05,1.343e-04,5.838e-06,2.345e-04,4.402e-05
7.004e-05,9.639e-04,6.875e-04,1.652e-04,7.784e-05,1.304e-04,5.454e-06,2.267e-04,4.143e-05
7.105e-05,9.527e-04,8.589e-04,1.603e-04,7.236e-05,1.265e-04,5.318e-06,2.191e-04,3.773e-05
7.206e-05,9.432e-04,1.037e-03,1.557e-04,6.902e-05,1.230e-04,4.834e-06,2.105e-04,3.457e-05
7.433e-05,9.289e-04,1.219e-03,1.507e-04,6.306e-05,1.190e-04,4.817e-06,2.022e-04,3.141e-05
9.292e-05,9.174e-04,1.407e-03,1.351e-04,5.829e-05,1.253e-04,6.700e-06,1.996e-04,1.660e-05
9.590e-05,9.179e-04,1.496e-03,1.299e-04,4.900e-05,1.267e-04,7.682e-06,1.966e-04,6.646e-06
8.827e-05,9.234e-04,1.536e-03,1.315e-04,3.791e-05,1.248e-04,7.236e-06,1.940e-04,3.070e-06
8.190e-05,9.277e-04,1.569e-03,1.325e-04,2.527e-05,1.224e-04,7.486e-06,1.891e-04,2.205e-06
7.528e-05,9.303e-04,1.597e-03,1.335e-04,1.156e-05,1.197e-04,6.377e-06,1.836e-04,6.616e-06
6.825e-05,9.341e-04,1.623e-03,1.347e-04,8.345e-07,1.158e-04,6.421e-06,1.786e-04,1.070e-05
6.235e-05,9.356e-04,1.647e-03,1.350e-04,1.597e-05,1.132e-04,6.280e-06,1.715e-04,1.615e-05
5.543e-05,9.372e-04,1.672e-03,1.349e-04,3.076e-05,1.096e-04,5.840e-06,1.655e-04,2.006e-05
4.923e-05,9.394e-04,1.698e-03,1.355e-04,4.590e-05,1.060e-04,5.446e-06,1.582e-04,2.500e-05
4.739e-05,9.382e-04,1.726e-03,1.387e-04,5.102e-05,1.115e-04,4.462e-06,1.523e-04,2.477e-05
