foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_MLFplus,foc_TOCplus
4.362e-04,2.991e-03,0.000e+00,4.620e-04,8.233e-04,1.766e-04,2.508e-05,2.629e-04,2.507e-04
4.274e-04,2.991e-03,0.000e+00,4.833e-04,8.324e-04,1.925e-04,2.865e-05,2.712e-04,2.643e-04
4.206e-04,2.995e-03,0.000e+00,5.046e-04,8.414e-04,2.106e-04,3.230e-05,2.793e-04,2.755e-04
4.117e-04,2.999e-03,0.000e+00,5.245e-04,8.497e-04,2.263e-04,3.495e-05,2.862e-04,2.902e-04
4.041e-04,3.003e-03,0.000e+00,5.462e-04,8.597e-04,2.428e-04,3.889e-05,2.948e-04,3.027e-04
3.964e-04,3.009e-03,0.000e+00,5.662e-04,8.688e-04,2.589e-04,4.189e-05,3.026e-04,3.151e-04
3.887e-04,3.014e-03,0.000e+00,5.870e-04,8.776e-04,2.752e-04,4.627e-05,3.099e-04,3.265e-04
3.797e-04,3.022e-03,0.000e+00,6.068e-04,8.876e-04,2.930e-04,4.981e-05,3.183e-04,3.400e-04
3.728e-04,3.030e-03,0.000e+00,6.267e-04,8.966e-04,3.077e-04,5.158e-05,3.258e-04,3.515e-04
3.650e-04,3.037e-03,0.000e+00,6.465e-04,9.060e-04,3.260e-04,5.610e-05,3.334e-04,3.650e-04
3.564e-04,3.045e-03,0.000e+00,6.657e-04,9.147e-04,3.413e-04,5.932e-05,3.422e-04,3.768e-04
3.490e-04,3.056e-03,0.000e+00,6.860e-04,9.251e-04,3.576e-04,6.269e-05,3.495e-04,3.894e-04
3.412e-04,3.066e-03,0.000e+00,7.049e-04,9.338e-04,3.750e-04,6.580e-05,3.588e-04,4.015e-04
3.331e-04,3.075e-03,0.000e+00,7.235e-04,9.441e-04,3.914e-04,6.965e-05,3.667e-04,4.130e-04
3.252e-04,3.088e-03,0.000e+00,7.431e-04,9.534e-04,4.070e-04,7.132e-05,3.748e-04,4.244e-04
3.178e-04,3.098e-03,0.000e+00,7.630e-04,9.645e-04,4.231e-04,7.571e-05,3.831e-04,4.372e-04
3.095e-04,3.112e-03,0.000e+00,7.798e-04,9.732e-04,4.405e-04,7.939e-05,3.906e-04,4.495e-04
3.017e-04,3.123e-03,0.000e+00,7.998e-04,9.836e-04,4.558e-04,8.182e-05,4.003e-04,4.608e-04
2.944e-04,3.137e-03,0.000e+00,8.183e-04,9.928e-04,4.725e-04,8.574e-05,4.082e-04,4.721e-04
2.856e-04,3.150e-03,0.000e+00,8.360e-04,1.003e-03,4.890e-04,8.868e-05,4.157e-04,4.843e-04
2.785e-04,3.164e-03,0.000e+00,8.544e-04,1.015e-03,5.045e-04,9.135e-05,4.250e-04,4.958e-04
2.703e-04,3.178e-03,0.000e+00,8.714e-04,1.023e-03,5.206e-04,9.472e-05,4.331e-04,5.066e-04
2.462e-04,3.193e-03,0.000e+00,8.842e-04,1.016e-03,5.209e-04,9.122e-05,4.214e-04,5.052e-04
2.263e-04,3.183e-03,0.000e+00,9.004e-04,1.007e-03,5.275e-04,9.027e-05,4.194e-04,5.088e-04
2.145e-04,3.158e-03,0.000e+00,9.223e-04,1.007e-03,5.437e-04,9.291e-05,4.275e-04,5.198e-04
2.036e-04,3.139e-03,0.000e+00,9.429e-04,1.007e-03,5.618e-04,9.641e-05,4.379e-04,5.294e-04
1.922e-04,3.119e-03,0.000e+00,9.650e-04,1.007e-03,5.766e-04,9.965e-05,4.464e-04,5.424e-04
1.815e-04,3.104e-03,0.000e+00,9.851e-04,1.007e-03,5.939e-04,1.021e-04,4.568e-04,5.514e-04
1.711e-04,3.088e-03,0.000e+00,1.001e-03,9.981e-04,6.047e-04,1.058e-04,4.495e-04,5.598e-04
1.594e-04,3.067e-03,0.000e+00,1.020e-03,9.867e-04,6.180e-04,1.073e-04,4.504e-04,5.689e-04
1.474e-04,3.045e-03,0.000e+00,1.044e-03,9.788e-04,6.348e-04,1.097e-04,4.624e-04,5.774e-04
1.348e-04,3.024e-03,0.000e+00,1.067e-03,9.705e-04,6.511e-04,1.147e-04,4.743e-04,5.888e-04
1.222e-04,3.006e-03,0.000e+00,1.090e-03,9.642e-04,6.676e-04,1.176e-04,4.864e-04,5.960e-04
1.098e-04,2.989e-03,0.000e+00,1.113e-03,9.559e-04,6.835e-04,1.206e-04,4.989e-04,6.059e-04
9.805e-05,2.973e-03,0.000e+00,1.135e-03,9.511e-04,7.005e-04,1.229e-04,5.121e-04,6.157e-04
8.631e-05,2.959e-03,0.000e+00,1.157e-03,9.440e-04,7.175e-04,1.268e-04,5.250e-04,6.238e-04
7.361e-05,2.945e-03,0.000e+00,1.180e-03,9.391e-04,7.327e-04,1.278e-04,5.374e-04,6.337e-04
6.241e-05,2.934e-03,0.000e+00,1.201e-03,9.339e-04,7.497e-04,1.327e-04,5.510e-04,6.413e-04
4.536e-05,2.923e-03,0.000e+00,1.220e-03,9.221e-04,7.715e-04,1.415e-04,5.485e-04,6.841e-04
2.795e-05,2.894e-03,0.000e+00,1.240e-03,9.093e-04,7.929e-04,1.497e-04,5.516e-04,7.151e-04
1.299e-05,2.854e-03,0.000e+00,1.265e-03,8.961e-04,8.079e-04,1.525e-04,5.659e-04,7.215e-04
3.040e-06,2.818e-03,0.000e+00,1.289e-03,8.839e-04,8.249e-04,1.540e-04,5.817e-04,7.288e-04
1.729e-05,2.785e-03,0.000e+00,1.313e-03,8.729e-04,8.407e-04,1.580e-04,5.963e-04,7.364e-04
1.457e-03,3.222e-03,1.572e-03,2.812e-04,3.873e-04,1.146e-04,9.790e-05,3.041e-04,5.168e-04
1.377e-03,3.258e-03,1.414e-03,1.859e-05,6.196e-04,2.503e-04,1.125e-04,4.712e-04,3.117e-04
1.108e-03,3.309e-03,1.231e-03,4.195e-06,6.881e-04,2.570e-04,7.696e-05,3.442e-04,2.186e-04
9.079e-04,3.408e-03,1.033e-03,6.557e-06,7.463e-04,2.633e-04,5.343e-05,2.774e-04,1.588e-04
7.595e-04,3.508e-03,8.318e-04,1.145e-05,7.898e-04,2.671e-04,3.934e-05,2.462e-04,1.217e-04
6.423e-04,3.588e-03,6.358e-04,1.269e-05,8.184e-04,2.704e-04,3.388e-05,2.362e-04,9.534e-05
5.391e-04,3.641e-03,4.504e-04,2.044e-05,8.280e-04,2.634e-04,2.493e-05,2.542e-04,8.473e-05
4.600e-04,3.674e-03,2.797e-04,2.521e-05,8.692e-04,1.913e-04,6.597e-06,2.206e-04,6.460e-05
4.318e-04,3.700e-03,1.277e-04,5.091e-05,9.000e-04,1.522e-04,1.660e-05,2.002e-04,5.279e-05
4.184e-04,3.690e-03,7.808e-06,4.393e-05,9.102e-04,1.372e-04,1.719e-05,2.096e-04,5.084e-05
4.158e-04,3.645e-03,1.280e-04,3.717e-05,9.061e-04,1.180e-04,1.472e-05,2.127e-04,4.946e-05
4.224e-04,3.572e-03,2.335e-04,3.257e-05,8.928e-04,9.626e-05,1.467e-05,2.102e-04,4.646e-05
4.350e-04,3.480e-03,3.250e-04,2.607e-05,8.691e-04,7.161e-05,1.448e-05,2.031e-04,4.251e-05
4.545e-04,3.373e-03,4.033e-04,2.023e-05,8.379e-04,4.664e-05,1.325e-05,1.908e-04,3.885e-05
4.792e-04,3.262e-03,4.694e-04,1.450e-05,7.999e-04,1.964e-05,1.296e-05,1.741e-04,3.129e-05
5.082e-04,3.149e-03,5.239e-04,7.477e-06,7.560e-04,5.931e-06,1.339e-05,1.567e-04,2.426e-05
5.429e-04,3.043e-03,5.677e-04,2.570e-06,7.078e-04,3.347e-05,1.259e-05,1.346e-04,1.679e-05
5.815e-04,2.949e-03,6.012e-04,3.681e-06,6.577e-04,6.008e-05,1.334e-05,1.127e-04,8.628e-06
6.241e-04,2.870e-03,6.253e-04,1.020e-05,6.031e-04,8.464e-05,1.543e-05,9.060e-05,4.768e-07
6.707e-04,2.808e-03,6.403e-04,1.692e-05,5.466e-04,1.093e-04,1.486e-05,6.598e-05,1.071e-05
7.212e-04,2.768e-03,6.471e-04,2.315e-05,4.897e-04,1.330e-04,1.627e-05,4.423e-05,1.840e-05
7.756e-04,2.753e-03,6.458e-04,2.932e-05,4.303e-04,1.549e-04,1.731e-05,2.265e-05,2.791e-05
8.339e-04,2.764e-03,6.369e-04,3.482e-05,3.714e-04,1.759e-04,1.807e-05,1.311e-06,3.718e-05
8.726e-04,2.802e-03,6.209e-04,3.416e-05,3.593e-04,1.308e-04,1.522e-05,5.156e-05,8.196e-07
8.359e-04,2.837e-03,6.038e-04,1.079e-05,5.075e-04,1.147e-04,8.070e-07,3.167e-04,1.853e-04
8.800e-04,2.772e-03,6.050e-04,2.659e-05,4.804e-04,8.512e-05,2.199e-06,2.684e-04,1.719e-04
9.300e-04,2.745e-03,6.018e-04,4.328e-05,4.532e-04,5.811e-05,3.410e-06,2.230e-04,1.599e-04
9.828e-04,2.754e-03,5.943e-04,5.768e-05,4.277e-04,3.257e-05,5.431e-06,1.819e-04,1.482e-04
1.040e-03,2.798e-03,5.825e-04,7.305e-05,4.022e-04,7.659e-06,7.832e-06,1.436e-04,1.388e-04
1.099e-03,2.877e-03,5.667e-04,8.754e-05,3.780e-04,1.380e-05,8.873e-06,1.084e-04,1.273e-04
1.106e-03,2.986e-03,5.471e-04,4.910e-05,4.497e-04,4.286e-05,3.853e-05,2.180e-04,2.613e-04
1.105e-03,3.105e-03,5.280e-04,6.612e-06,6.520e-04,1.355e-04,7.914e-05,3.514e-04,4.127e-04
1.045e-03,3.170e-03,5.107e-04,1.912e-04,6.999e-04,1.357e-04,1.722e-05,2.686e-04,3.291e-04
1.039e-03,3.063e-03,4.828e-04,2.334e-04,6.385e-04,1.135e-04,4.099e-05,2.078e-04,2.914e-04
1.058e-03,2.944e-03,4.520e-04,2.278e-04,5.555e-04,8.789e-05,3.812e-05,1.593e-04,2.672e-04
1.080e-03,2.866e-03,4.206e-04,2.211e-04,4.768e-04,6.258e-05,3.416e-05,1.141e-04,2.454e-04
1.107e-03,2.828e-03,3.887e-04,2.144e-04,3.998e-04,4.035e-05,3.296e-05,7.534e-05,2.242e-04
1.137e-03,2.829e-03,3.560e-04,2.076e-04,3.256e-04,1.857e-05,2.911e-05,4.005e-05,2.036e-04
1.144e-03,2.863e-03,3.225e-04,1.626e-04,3.459e-04,6.023e-05,6.211e-06,7.361e-05,2.343e-04
1.127e-03,2.875e-03,2.868e-04,1.068e-04,4.575e-04,1.377e-04,6.319e-05,1.466e-04,2.979e-04
1.140e-03,2.831e-03,2.483e-04,1.312e-04,4.610e-04,1.130e-04,6.363e-05,1.065e-04,2.876e-04
1.146e-03,2.825e-03,2.106e-04,1.546e-04,4.843e-04,1.016e-04,5.385e-05,9.036e-05,2.779e-04
1.087e-03,2.852e-03,1.730e-04,1.515e-04,6.351e-04,1.456e-04,1.308e-05,1.824e-04,2.749e-04
1.120e-03,2.913e-03,1.334e-04,1.887e-04,6.797e-04,1.261e-04,7.599e-06,1.769e-04,2.612e-04
1.177e-03,3.004e-03,9.495e-05,2.672e-04,6.367e-04,1.160e-04,4.233e-05,1.341e-04,2.172e-04
1.197e-03,2.956e-03,5.448e-05,3.241e-04,5.363e-04,1.012e-04,7.558e-05,5.800e-05,1.813e-04
1.161e-03,2.796e-03,1.365e-05,3.248e-04,4.721e-04,7.337e-05,7.105e-05,9.477e-06,1.657e-04
1.130e-03,2.681e-03,2.247e-05,3.258e-04,4.153e-04,4.897e-05,6.602e-05,3.064e-05,1.500e-04
1.105e-03,2.609e-03,5.442e-05,3.287e-04,3.628e-04,2.661e-05,6.282e-05,6.616e-05,1.367e-04
1.083e-03,2.573e-03,8.273e-05,3.294e-04,3.157e-04,6.318e-06,6.004e-05,9.537e-05,1.231e-04
9.781e-04,2.571e-03,1.078e-04,3.039e-04,3.836e-04,1.017e-04,6.625e-05,9.787e-05,4.977e-06
8.929e-04,2.573e-03,1.357e-04,3.263e-04,4.678e-04,1.723e-04,2.649e-05,2.254e-04,8.655e-05
8.619e-04,2.605e-03,1.663e-04,3.619e-04,4.929e-04,1.871e-04,2.329e-05,2.384e-04,1.226e-04
8.470e-04,2.676e-03,1.976e-04,3.432e-04,5.146e-04,2.012e-04,1.280e-05,2.104e-04,1.151e-04
8.286e-04,2.729e-03,2.300e-04,3.265e-04,5.425e-04,2.143e-04,1.820e-06,1.863e-04,1.054e-04
8.373e-04,2.766e-03,2.626e-04,3.334e-04,5.192e-04,1.963e-04,2.498e-06,1.559e-04,1.057e-04
8.390e-04,2.822e-03,2.934e-04,3.303e-04,5.049e-04,1.714e-04,5.397e-06,1.394e-04,1.003e-04
7.799e-04,2.883e-03,3.232e-04,2.837e-04,5.529e-04,9.990e-05,3.387e-05,2.060e-04,4.923e-05
7.796e-04,2.865e-03,3.577e-04,3.070e-04,5.752e-04,8.324e-05,3.236e-05,1.619e-04,4.494e-05
7.817e-04,2.869e-03,3.887e-04,3.323e-04,5.970e-04,6.855e-05,3.205e-05,1.219e-04,3.994e-05
7.870e-04,2.894e-03,4.165e-04,3.559e-04,6.201e-04,5.510e-05,3.114e-05,8.559e-05,3.383e-05
7.798e-04,2.937e-03,4.409e-04,3.907e-04,5.748e-04,1.615e-05,2.952e-05,1.007e-05,4.506e-05
7.527e-04,2.926e-03,4.640e-04,4.283e-04,4.677e-04,4.163e-05,3.053e-05,1.497e-04,7.027e-05
7.272e-04,2.821e-03,4.859e-04,4.390e-04,4.534e-04,5.952e-05,2.922e-05,1.915e-04,6.738e-05
7.045e-04,2.744e-03,5.014e-04,4.498e-04,4.396e-04,7.433e-05,2.694e-05,2.288e-04,6.551e-05
6.859e-04,2.694e-03,5.109e-04,4.601e-04,4.309e-04,8.830e-05,2.704e-05,2.590e-04,6.330e-05
6.686e-04,2.667e-03,5.150e-04,4.704e-04,4.241e-04,1.011e-04,2.439e-05,2.878e-04,6.035e-05
6.610e-04,2.659e-03,5.141e-04,5.185e-04,6.694e-04,1.514e-05,3.424e-05,7.021e-05,6.369e-05
6.561e-04,2.672e-03,5.170e-04,5.566e-04,9.098e-04,8.762e-05,4.556e-05,1.845e-04,1.956e-04
6.436e-04,2.704e-03,5.254e-04,5.321e-04,8.057e-04,7.549e-05,4.205e-05,1.633e-04,1.777e-04
6.396e-04,2.750e-03,5.288e-04,5.365e-04,6.707e-04,6.485e-05,1.715e-05,1.485e-04,4.089e-05
6.401e-04,2.841e-03,5.184e-04,5.082e-04,5.498e-04,5.761e-05,1.147e-05,1.357e-04,6.109e-06
6.319e-04,2.945e-03,5.025e-04,4.647e-04,4.512e-04,6.855e-05,1.967e-06,1.453e-04,2.831e-06
5.033e-04,3.054e-03,4.844e-04,3.130e-04,6.243e-04,1.685e-04,2.268e-05,2.759e-04,2.016e-04
3.654e-04,3.151e-03,4.876e-04,2.858e-04,6.000e-04,1.073e-04,3.217e-05,2.135e-04,3.465e-04
2.815e-04,3.157e-03,5.249e-04,3.293e-04,5.484e-04,8.169e-05,1.364e-05,2.794e-04,1.798e-04
2.702e-04,3.048e-03,5.821e-04,3.726e-04,6.101e-04,1.259e-04,1.740e-05,3.514e-04,1.752e-04
2.719e-04,2.990e-03,6.415e-04,3.695e-04,5.939e-04,1.296e-04,1.071e-05,3.444e-04,1.683e-04
2.756e-04,2.947e-03,6.967e-04,3.601e-04,6.196e-04,1.617e-04,1.220e-05,3.708e-04,1.603e-04
2.826e-04,2.923e-03,7.516e-04,3.680e-04,5.924e-04,1.478e-04,1.145e-05,3.433e-04,1.540e-04
2.921e-04,2.905e-03,7.998e-04,3.748e-04,5.659e-04,1.352e-04,8.403e-06,3.169e-04,1.457e-04
3.011e-04,2.895e-03,8.410e-04,3.819e-04,5.386e-04,1.224e-04,8.525e-06,2.918e-04,1.380e-04
2.982e-04,2.892e-03,8.752e-04,3.828e-04,5.300e-04,1.417e-04,2.864e-05,2.904e-04,1.529e-04
2.877e-04,2.889e-03,9.055e-04,3.818e-04,5.363e-04,1.762e-04,6.443e-05,3.003e-04,1.787e-04
2.998e-04,2.873e-03,9.337e-04,3.942e-04,5.251e-04,1.613e-04,6.029e-05,2.741e-04,1.715e-04
3.105e-04,2.866e-03,9.543e-04,4.067e-04,5.134e-04,1.463e-04,5.669e-05,2.497e-04,1.628e-04
3.244e-04,2.862e-03,9.672e-04,4.199e-04,5.015e-04,1.317e-04,5.307e-05,2.261e-04,1.551e-04
3.375e-04,2.864e-03,9.726e-04,4.331e-04,4.901e-04,1.143e-04,4.928e-05,2.047e-04,1.488e-04
3.519e-04,2.870e-03,9.704e-04,4.458e-04,4.807e-04,1.032e-04,4.593e-05,1.849e-04,1.397e-04
3.667e-04,2.880e-03,9.607e-04,4.586e-04,4.690e-04,8.768e-05,4.251e-05,1.664e-04,1.333e-04
3.785e-04,2.893e-03,9.436e-04,4.717e-04,4.466e-04,7.012e-05,4.155e-05,1.493e-04,1.199e-04
3.933e-04,2.901e-03,9.178e-04,4.848e-04,4.385e-04,5.642e-05,3.808e-05,1.305e-04,1.144e-04
4.089e-04,2.911e-03,8.846e-04,4.976e-04,4.323e-04,4.333e-05,3.377e-05,1.149e-04,1.070e-04
4.241e-04,2.923e-03,8.443e-04,5.108e-04,4.256e-04,3.135e-05,3.040e-05,1.014e-04,1.006e-04
4.408e-04,2.939e-03,7.970e-04,5.235e-04,4.196e-04,1.895e-05,2.659e-05,8.786e-05,9.450e-05
4.577e-04,2.955e-03,7.428e-04,5.363e-04,4.160e-04,6.437e-06,2.298e-05,7.701e-05,8.911e-05
4.748e-04,2.974e-03,6.818e-04,5.495e-04,4.121e-04,4.470e-06,1.804e-05,6.700e-05,8.142e-05
4.913e-04,2.993e-03,6.144e-04,5.636e-04,4.083e-04,1.585e-05,1.567e-05,5.913e-05,7.626e-05
5.086e-04,3.011e-03,5.406e-04,5.763e-04,4.057e-04,2.569e-05,1.266e-05,5.186e-05,7.129e-05
5.268e-04,3.032e-03,4.605e-04,5.893e-04,4.044e-04,3.773e-05,7.956e-06,4.637e-05,6.488e-05
5.437e-04,3.053e-03,3.743e-04,6.040e-04,4.026e-04,4.733e-05,4.716e-06,4.041e-05,6.005e-05
5.618e-04,3.073e-03,2.823e-04,6.178e-04,4.020e-04,5.746e-05,2.131e-06,3.743e-05,5.391e-05
5.797e-04,3.092e-03,1.846e-04,6.301e-04,4.014e-04,6.658e-05,1.335e-06,3.457e-05,4.900e-05
5.970e-04,3.112e-03,8.154e-05,6.448e-04,4.029e-04,7.653e-05,5.144e-06,3.374e-05,4.390e-05
6.146e-04,3.130e-03,2.679e-05,6.590e-04,4.042e-04,8.553e-05,8.232e-06,3.397e-05,3.880e-05
6.328e-04,3.147e-03,1.401e-04,6.722e-04,4.060e-04,9.435e-05,1.111e-05,3.386e-05,3.496e-05
6.514e-04,3.163e-03,2.582e-04,6.859e-04,4.098e-04,1.034e-04,1.428e-05,3.552e-05,2.950e-05
6.681e-04,3.178e-03,3.808e-04,7.008e-04,4.138e-04,1.116e-04,1.747e-05,3.862e-05,2.435e-05
6.859e-04,3.191e-03,5.076e-04,7.145e-04,4.195e-04,1.199e-04,2.042e-05,4.327e-05,1.946e-05
7.037e-04,3.204e-03,6.383e-04,7.299e-04,4.253e-04,1.278e-04,2.348e-05,4.768e-05,1.508e-05
7.209e-04,3.215e-03,7.725e-04,7.437e-04,4.324e-04,1.347e-04,2.498e-05,5.329e-05,1.201e-05
7.379e-04,3.223e-03,9.099e-04,7.586e-04,4.404e-04,1.425e-04,2.831e-05,6.032e-05,6.407e-06
7.557e-04,3.230e-03,1.050e-03,7.735e-04,4.500e-04,1.490e-04,3.069e-05,6.831e-05,3.308e-06
7.718e-04,3.236e-03,1.192e-03,7.883e-04,4.590e-04,1.553e-04,3.343e-05,7.665e-05,5.960e-08
7.893e-04,3.239e-03,1.336e-03,8.043e-04,4.687e-04,1.626e-04,3.588e-05,8.547e-05,4.739e-06
8.054e-04,3.242e-03,1.479e-03,8.181e-04,4.814e-04,1.670e-04,3.796e-05,9.608e-05,7.719e-06
8.217e-04,3.240e-03,1.620e-03,8.344e-04,4.932e-04,1.738e-04,4.026e-05,1.069e-04,1.007e-05
8.367e-04,3.237e-03,1.755e-03,8.486e-04,5.078e-04,1.790e-04,4.216e-05,1.205e-04,1.496e-05
8.537e-04,3.233e-03,1.871e-03,8.644e-04,5.223e-04,1.836e-04,4.458e-05,1.323e-04,1.657e-05
1.010e-03,3.227e-03,1.925e-03,9.430e-04,7.991e-04,2.104e-05,1.781e-04,3.234e-04,2.889e-04
1.175e-03,3.234e-03,1.695e-03,9.379e-04,7.870e-04,5.038e-04,9.776e-05,6.472e-04,2.108e-04
1.238e-03,3.346e-03,0.000e+00,7.933e-04,7.083e-04,5.996e-04,6.987e-05,5.513e-04,7.924e-05
1.223e-03,3.354e-03,0.000e+00,9.170e-04,4.572e-04,3.110e-04,2.033e-05,3.431e-04,7.749e-07
1.193e-03,3.317e-03,0.000e+00,9.959e-04,2.965e-04,1.179e-04,2.988e-05,2.350e-04,3.427e-05
1.201e-03,3.285e-03,0.000e+00,9.909e-04,3.309e-04,1.054e-04,2.796e-05,2.270e-04,3.141e-05
1.209e-03,3.253e-03,0.000e+00,9.866e-04,3.664e-04,9.537e-05,2.799e-05,2.214e-04,2.697e-05
1.215e-03,3.221e-03,0.000e+00,9.817e-04,4.067e-04,8.184e-05,2.545e-05,2.160e-04,2.268e-05
1.223e-03,3.190e-03,0.000e+00,9.861e-04,4.369e-04,7.027e-05,1.506e-05,2.140e-04,5.624e-05
1.235e-03,3.175e-03,0.000e+00,9.978e-04,4.480e-04,6.175e-05,4.371e-06,2.128e-04,1.345e-04
1.245e-03,3.182e-03,0.000e+00,9.825e-04,4.724e-04,5.198e-05,4.964e-06,2.120e-04,1.256e-04
1.255e-03,3.191e-03,0.000e+00,9.688e-04,4.934e-04,4.435e-05,7.370e-06,2.103e-04,1.191e-04
1.263e-03,3.202e-03,0.000e+00,9.541e-04,5.144e-04,3.558e-05,9.282e-06,2.080e-04,1.128e-04
1.272e-03,3.213e-03,0.000e+00,9.408e-04,5.345e-04,2.772e-05,1.155e-05,2.055e-04,1.064e-04
1.281e-03,3.227e-03,0.000e+00,9.269e-04,5.558e-04,1.937e-05,1.149e-05,2.021e-04,1.006e-04
1.289e-03,3.243e-03,0.000e+00,9.137e-04,5.745e-04,1.174e-05,1.357e-05,1.996e-04,9.435e-05
1.272e-03,3.262e-03,0.000e+00,9.082e-04,5.507e-04,7.111e-05,6.594e-06,1.411e-04,1.928e-04
1.262e-03,3.226e-03,0.000e+00,8.961e-04,5.382e-04,1.113e-04,3.944e-06,1.123e-04,2.314e-04
1.257e-03,3.174e-03,0.000e+00,8.792e-04,5.363e-04,1.183e-04,6.952e-06,1.074e-04,2.266e-04
1.253e-03,3.129e-03,0.000e+00,8.624e-04,5.380e-04,1.239e-04,6.393e-06,1.053e-04,2.201e-04
1.249e-03,3.090e-03,0.000e+00,8.464e-04,5.394e-04,1.286e-04,8.485e-06,1.034e-04,2.131e-04
1.246e-03,3.060e-03,0.000e+00,8.291e-04,5.423e-04,1.333e-04,8.611e-06,1.025e-04,2.067e-04
1.242e-03,3.036e-03,0.000e+00,8.129e-04,5.472e-04,1.352e-04,1.083e-05,1.031e-04,1.992e-04
1.239e-03,3.019e-03,0.000e+00,7.969e-04,5.525e-04,1.377e-04,1.031e-05,1.042e-04,1.918e-04
1.235e-03,3.007e-03,0.000e+00,7.806e-04,5.584e-04,1.394e-04,1.213e-05,1.066e-04,1.841e-04
1.232e-03,3.001e-03,0.000e+00,7.649e-04,5.643e-04,1.416e-04,1.075e-05,1.097e-04,1.776e-04
1.230e-03,2.998e-03,0.000e+00,7.490e-04,5.723e-04,1.416e-04,1.243e-05,1.127e-04,1.701e-04
1.226e-03,3.002e-03,0.000e+00,7.339e-04,5.800e-04,1.429e-04,1.254e-05,1.167e-04,1.612e-04
1.225e-03,3.010e-03,0.000e+00,7.180e-04,5.896e-04,1.406e-04,1.208e-05,1.222e-04,1.535e-04
1.222e-03,3.022e-03,0.000e+00,7.030e-04,5.966e-04,1.419e-04,1.135e-05,1.280e-04,1.448e-04
1.220e-03,3.038e-03,0.000e+00,6.867e-04,6.084e-04,1.398e-04,1.199e-05,1.328e-04,1.362e-04
1.218e-03,3.057e-03,0.000e+00,6.730e-04,6.166e-04,1.385e-04,1.102e-05,1.396e-04,1.287e-04
1.215e-03,3.079e-03,0.000e+00,6.578e-04,6.268e-04,1.351e-04,1.072e-05,1.457e-04,1.191e-04
1.214e-03,3.106e-03,0.000e+00,6.431e-04,6.382e-04,1.335e-04,9.173e-06,1.540e-04,1.109e-04
1.211e-03,3.134e-03,0.000e+00,6.278e-04,6.486e-04,1.296e-04,1.060e-05,1.622e-04,1.027e-04
1.209e-03,3.168e-03,0.000e+00,6.133e-04,6.596e-04,1.277e-04,8.505e-06,1.693e-04,9.185e-05
1.208e-03,3.204e-03,0.000e+00,5.997e-04,6.708e-04,1.236e-04,9.421e-06,1.780e-04,8.389e-05
1.183e-03,3.244e-03,0.000e+00,5.809e-04,5.510e-04,1.920e-04,3.623e-05,7.463e-05,1.244e-04
1.165e-03,3.209e-03,0.000e+00,5.660e-04,5.352e-04,2.055e-04,4.195e-05,5.114e-05,1.256e-04
1.150e-03,3.167e-03,0.000e+00,5.547e-04,5.519e-04,2.020e-04,4.024e-05,5.293e-05,1.158e-04
1.136e-03,3.135e-03,0.000e+00,5.410e-04,5.717e-04,1.991e-04,3.907e-05,5.805e-05,1.040e-04
1.123e-03,3.110e-03,0.000e+00,5.300e-04,5.913e-04,1.937e-04,3.792e-05,6.199e-05,9.379e-05
1.109e-03,3.094e-03,0.000e+00,5.166e-04,6.124e-04,1.885e-04,3.568e-05,6.926e-05,8.249e-05
1.096e-03,3.082e-03,0.000e+00,5.048e-04,6.341e-04,1.832e-04,3.412e-05,7.677e-05,7.093e-05
1.084e-03,3.076e-03,0.000e+00,4.935e-04,6.574e-04,1.776e-04,3.324e-05,8.368e-05,6.002e-05
1.072e-03,3.074e-03,0.000e+00,4.803e-04,6.813e-04,1.719e-04,3.129e-05,9.286e-05,4.768e-05
1.059e-03,3.077e-03,0.000e+00,4.690e-04,7.050e-04,1.648e-04,2.966e-05,1.024e-04,3.654e-05
1.048e-03,3.084e-03,0.000e+00,4.572e-04,7.294e-04,1.572e-04,2.805e-05,1.123e-04,2.331e-05
1.018e-03,3.094e-03,0.000e+00,4.424e-04,7.085e-04,1.889e-04,3.253e-05,6.044e-05,4.038e-05
1.000e-03,3.066e-03,0.000e+00,4.305e-04,7.294e-04,1.851e-04,3.167e-05,6.461e-05,2.921e-05
9.739e-04,3.040e-03,0.000e+00,4.358e-04,7.240e-04,1.712e-04,3.481e-05,8.416e-05,6.083e-05
9.571e-04,3.034e-03,0.000e+00,4.274e-04,7.281e-04,1.613e-04,3.622e-05,9.847e-05,6.947e-05
9.456e-04,3.038e-03,0.000e+00,4.088e-04,7.417e-04,1.530e-04,3.310e-05,1.092e-04,5.662e-05
9.348e-04,3.043e-03,0.000e+00,3.909e-04,7.575e-04,1.437e-04,3.121e-05,1.194e-04,4.447e-05
9.238e-04,3.051e-03,0.000e+00,3.726e-04,7.726e-04,1.341e-04,2.880e-05,1.307e-04,3.257e-05
9.126e-04,3.059e-03,0.000e+00,3.555e-04,7.870e-04,1.253e-04,2.588e-05,1.414e-04,2.018e-05
9.024e-04,3.072e-03,0.000e+00,3.377e-04,8.029e-04,1.153e-04,2.337e-05,1.532e-04,9.030e-06
8.894e-04,3.083e-03,0.000e+00,3.205e-04,8.106e-04,1.111e-04,2.397e-05,1.587e-04,5.960e-08
8.597e-04,3.097e-03,0.000e+00,3.126e-04,6.846e-04,2.030e-04,5.693e-05,5.424e-05,8.231e-05
