foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_MLFplus,foc_TOCplus
4.178e-04,1.891e-04,0.000e+00,5.471e-04,4.005e-05,1.954e-04,7.961e-06,9.477e-05,1.215e-04
4.205e-04,1.967e-04,0.000e+00,5.575e-04,3.695e-05,2.024e-04,9.653e-06,9.972e-05,1.274e-04
4.241e-04,2.086e-04,0.000e+00,5.665e-04,3.552e-05,2.108e-04,1.052e-05,1.056e-04,1.364e-04
4.267e-04,2.179e-04,0.000e+00,5.764e-04,3.386e-05,2.193e-04,1.145e-05,1.091e-04,1.429e-04
4.296e-04,2.296e-04,0.000e+00,5.861e-04,3.111e-05,2.266e-04,1.377e-05,1.148e-04,1.501e-04
4.328e-04,2.420e-04,0.000e+00,5.984e-04,2.742e-05,2.314e-04,1.480e-05,1.155e-04,1.583e-04
4.328e-04,2.482e-04,0.000e+00,6.120e-04,1.836e-05,2.241e-04,1.859e-05,1.095e-04,1.741e-04
4.316e-04,2.332e-04,0.000e+00,6.194e-04,1.156e-05,2.340e-04,2.149e-05,1.162e-04,1.820e-04
4.303e-04,2.210e-04,0.000e+00,6.262e-04,4.411e-06,2.419e-04,2.158e-05,1.242e-04,1.891e-04
4.284e-04,2.124e-04,0.000e+00,6.334e-04,2.146e-06,2.528e-04,2.330e-05,1.314e-04,1.966e-04
4.278e-04,2.060e-04,0.000e+00,6.407e-04,8.464e-06,2.607e-04,2.464e-05,1.384e-04,2.042e-04
4.256e-04,2.022e-04,0.000e+00,6.475e-04,1.550e-05,2.703e-04,2.559e-05,1.464e-04,2.123e-04
4.249e-04,1.993e-04,0.000e+00,6.550e-04,2.289e-05,2.786e-04,2.663e-05,1.535e-04,2.199e-04
4.234e-04,1.993e-04,0.000e+00,6.616e-04,2.944e-05,2.887e-04,2.877e-05,1.608e-04,2.265e-04
4.219e-04,2.007e-04,0.000e+00,6.681e-04,3.672e-05,2.955e-04,2.939e-05,1.670e-04,2.348e-04
4.202e-04,2.022e-04,0.000e+00,6.739e-04,4.220e-05,3.049e-04,3.123e-05,1.754e-04,2.417e-04
4.184e-04,2.043e-04,0.000e+00,6.810e-04,5.019e-05,3.138e-04,3.206e-05,1.818e-04,2.502e-04
4.176e-04,2.084e-04,0.000e+00,6.873e-04,5.591e-05,3.222e-04,3.404e-05,1.889e-04,2.568e-04
4.157e-04,2.139e-04,0.000e+00,6.945e-04,6.247e-05,3.311e-04,3.478e-05,1.955e-04,2.639e-04
4.139e-04,2.186e-04,0.000e+00,6.998e-04,6.855e-05,3.389e-04,3.714e-05,2.025e-04,2.703e-04
4.122e-04,2.263e-04,0.000e+00,7.058e-04,7.510e-05,3.473e-04,3.831e-05,2.100e-04,2.792e-04
4.107e-04,2.339e-04,0.000e+00,7.123e-04,8.202e-05,3.556e-04,3.954e-05,2.162e-04,2.849e-04
4.093e-04,2.401e-04,0.000e+00,7.195e-04,8.774e-05,3.644e-04,4.159e-05,2.221e-04,2.922e-04
4.066e-04,2.491e-04,0.000e+00,7.251e-04,9.406e-05,3.715e-04,4.199e-05,2.304e-04,2.993e-04
4.049e-04,2.565e-04,0.000e+00,7.309e-04,1.001e-04,3.810e-04,4.366e-05,2.352e-04,3.067e-04
4.036e-04,2.666e-04,0.000e+00,7.369e-04,1.062e-04,3.887e-04,4.621e-05,2.429e-04,3.140e-04
4.009e-04,2.744e-04,0.000e+00,7.437e-04,1.127e-04,3.964e-04,4.580e-05,2.495e-04,3.194e-04
3.990e-04,2.851e-04,0.000e+00,7.489e-04,1.183e-04,4.055e-04,4.817e-05,2.557e-04,3.280e-04
3.972e-04,2.966e-04,0.000e+00,7.540e-04,1.246e-04,4.133e-04,4.943e-05,2.619e-04,3.350e-04
3.952e-04,3.059e-04,0.000e+00,7.615e-04,1.296e-04,4.211e-04,5.108e-05,2.683e-04,3.404e-04
3.924e-04,3.176e-04,0.000e+00,7.664e-04,1.371e-04,4.291e-04,5.207e-05,2.750e-04,3.472e-04
3.914e-04,3.278e-04,0.000e+00,7.724e-04,1.415e-04,4.369e-04,5.407e-05,2.806e-04,3.538e-04
3.875e-04,3.393e-04,0.000e+00,7.772e-04,1.487e-04,4.450e-04,5.529e-05,2.880e-04,3.605e-04
3.861e-04,3.502e-04,0.000e+00,7.836e-04,1.534e-04,4.527e-04,5.628e-05,2.933e-04,3.680e-04
3.832e-04,3.619e-04,0.000e+00,7.899e-04,1.605e-04,4.610e-04,5.868e-05,2.992e-04,3.736e-04
3.808e-04,3.741e-04,0.000e+00,7.944e-04,1.645e-04,4.684e-04,5.956e-05,3.054e-04,3.806e-04
3.789e-04,3.855e-04,0.000e+00,8.006e-04,1.702e-04,4.759e-04,6.109e-05,3.119e-04,3.859e-04
7.559e-04,1.824e-04,2.620e-04,4.236e-04,4.976e-04,8.326e-04,1.564e-06,6.163e-04,2.586e-04
6.953e-04,3.810e-04,3.680e-04,6.279e-04,2.040e-04,5.162e-04,1.823e-05,3.462e-04,2.020e-04
5.181e-04,4.694e-04,4.939e-04,9.121e-04,2.035e-04,1.965e-04,7.766e-05,8.023e-05,1.152e-04
3.898e-04,4.807e-04,6.239e-04,1.071e-03,2.830e-04,2.292e-05,8.851e-05,3.790e-04,5.060e-05
4.249e-04,4.187e-04,7.578e-04,1.071e-03,2.648e-04,1.325e-04,2.081e-05,4.418e-04,1.591e-05
5.450e-04,3.374e-04,8.941e-04,1.062e-03,3.175e-04,2.394e-04,7.636e-05,5.368e-04,1.648e-05
4.469e-04,5.033e-04,1.034e-03,9.950e-04,3.079e-04,3.911e-04,1.577e-05,6.153e-04,1.602e-04
3.635e-04,5.960e-04,1.167e-03,9.544e-04,2.515e-04,4.712e-04,1.134e-05,6.390e-04,2.401e-04
3.023e-04,6.218e-04,1.289e-03,9.477e-04,1.606e-04,4.607e-04,6.001e-07,5.713e-04,2.360e-04
2.477e-04,5.870e-04,1.398e-03,9.339e-04,8.994e-05,4.462e-04,1.204e-06,4.929e-04,2.280e-04
1.972e-04,5.107e-04,1.492e-03,9.095e-04,3.409e-05,4.233e-04,6.559e-06,4.194e-04,2.183e-04
1.497e-04,4.148e-04,1.574e-03,8.789e-04,1.031e-05,3.949e-04,1.129e-05,3.465e-04,2.084e-04
1.030e-04,3.116e-04,1.644e-03,8.437e-04,4.357e-05,3.637e-04,1.685e-05,2.759e-04,1.981e-04
5.603e-05,2.160e-04,1.704e-03,8.042e-04,6.646e-05,3.302e-04,2.047e-05,2.083e-04,1.880e-04
9.179e-06,1.333e-04,1.753e-03,7.618e-04,8.172e-05,2.966e-04,2.623e-05,1.429e-04,1.768e-04
4.029e-05,7.463e-05,1.793e-03,7.162e-04,8.976e-05,2.624e-04,3.092e-05,8.255e-05,1.663e-04
9.108e-05,4.387e-05,1.824e-03,6.709e-04,9.102e-05,2.289e-04,3.462e-05,2.605e-05,1.560e-04
1.457e-04,4.578e-05,1.846e-03,6.221e-04,8.655e-05,1.965e-04,3.897e-05,2.772e-05,1.464e-04
1.992e-04,8.512e-05,1.860e-03,5.483e-04,6.872e-05,1.728e-04,1.782e-05,5.144e-05,1.227e-04
2.440e-04,1.023e-04,1.866e-03,5.002e-04,7.963e-05,1.450e-04,1.517e-05,8.744e-05,1.063e-04
2.902e-04,1.426e-04,1.864e-03,4.609e-04,9.990e-05,1.137e-04,1.909e-05,1.314e-04,9.257e-05
3.378e-04,2.325e-04,1.855e-03,4.077e-04,1.042e-04,4.655e-05,2.583e-05,1.755e-04,7.713e-05
3.520e-04,3.362e-04,1.840e-03,3.265e-04,8.404e-05,9.689e-05,1.663e-05,2.081e-04,4.385e-05
1.671e-04,3.774e-04,1.817e-03,4.417e-04,1.168e-05,4.333e-05,9.050e-06,1.556e-05,8.057e-05
1.775e-04,2.830e-04,1.788e-03,3.957e-04,7.045e-05,6.509e-05,2.282e-08,3.242e-05,8.720e-05
2.064e-04,2.179e-04,1.755e-03,3.298e-04,1.293e-04,8.562e-05,4.227e-06,6.640e-05,8.520e-05
2.391e-04,2.024e-04,1.717e-03,2.643e-04,1.883e-04,1.051e-04,9.449e-06,9.692e-05,8.647e-05
2.763e-04,2.327e-04,1.675e-03,2.001e-04,2.466e-04,1.209e-04,1.304e-05,1.224e-04,8.717e-05
2.623e-04,3.078e-04,1.629e-03,9.835e-05,2.676e-04,1.307e-04,2.240e-05,1.716e-04,6.992e-05
1.981e-04,3.707e-04,1.575e-03,2.263e-05,2.156e-04,1.380e-04,9.506e-05,2.394e-04,2.789e-05
2.347e-04,3.698e-04,1.511e-03,4.121e-05,1.615e-04,1.501e-04,8.786e-05,2.459e-04,1.626e-05
2.202e-04,4.101e-04,1.444e-03,6.344e-05,1.113e-04,1.370e-04,7.429e-05,2.195e-04,9.701e-06
1.252e-04,4.468e-04,1.370e-03,8.551e-05,6.551e-05,8.872e-05,4.894e-05,1.536e-04,3.934e-06
1.670e-04,4.084e-04,1.288e-03,9.557e-05,5.901e-06,9.912e-05,4.348e-05,1.594e-04,6.497e-06
2.115e-04,4.060e-04,1.201e-03,9.128e-05,2.259e-05,9.274e-05,4.241e-05,1.325e-04,1.459e-05
2.455e-04,3.729e-04,1.111e-03,1.037e-04,6.646e-05,1.001e-04,3.817e-05,1.359e-04,2.371e-05
2.810e-04,3.688e-04,1.017e-03,1.171e-04,1.137e-04,1.070e-04,3.198e-05,1.402e-04,3.056e-05
3.195e-04,4.001e-04,9.207e-04,1.303e-04,1.608e-04,1.129e-04,2.853e-05,1.407e-04,3.831e-05
3.612e-04,4.666e-04,8.217e-04,1.410e-04,2.062e-04,1.169e-04,2.229e-05,1.405e-04,4.412e-05
3.461e-04,5.612e-04,7.200e-04,1.455e-04,3.471e-04,7.382e-05,3.444e-05,1.654e-04,4.540e-05
3.238e-04,4.442e-04,6.167e-04,1.567e-04,4.199e-04,6.780e-05,3.571e-05,1.866e-04,5.326e-05
3.135e-04,2.735e-04,5.141e-04,1.683e-04,4.506e-04,7.877e-05,3.139e-05,1.963e-04,6.334e-05
2.954e-04,1.469e-04,4.128e-04,1.790e-04,4.760e-04,8.294e-05,2.319e-05,1.936e-04,6.318e-05
2.348e-04,6.008e-05,3.117e-04,1.825e-04,4.719e-04,5.874e-05,3.775e-06,1.458e-04,2.997e-05
2.444e-04,1.192e-06,2.080e-04,1.921e-04,4.956e-04,6.407e-05,1.213e-06,1.504e-04,3.412e-05
2.394e-04,2.575e-05,1.043e-04,1.924e-04,5.101e-04,6.032e-05,1.571e-06,1.519e-04,3.621e-05
2.164e-04,2.265e-05,8.941e-07,1.769e-04,4.965e-04,3.850e-05,1.874e-06,1.469e-04,2.885e-05
2.836e-04,2.258e-04,1.107e-04,1.946e-04,4.849e-04,3.615e-05,8.506e-07,1.400e-04,2.153e-05
3.008e-04,4.420e-04,2.239e-04,1.385e-04,3.241e-04,7.170e-05,4.286e-07,4.923e-05,9.927e-05
3.425e-04,5.493e-04,3.421e-04,1.814e-04,2.561e-04,8.148e-05,7.725e-06,4.709e-05,1.095e-04
3.706e-04,6.089e-04,4.622e-04,2.567e-04,2.629e-04,6.759e-05,4.142e-05,8.404e-05,6.053e-05
3.790e-04,5.107e-04,5.838e-04,2.923e-04,2.221e-04,5.633e-05,3.668e-05,8.738e-05,6.135e-05
4.514e-04,4.423e-04,7.024e-04,3.391e-04,1.526e-04,5.919e-05,3.401e-05,2.688e-05,3.657e-05
4.451e-04,3.555e-04,8.209e-04,3.963e-04,1.214e-04,1.027e-04,2.576e-05,2.444e-06,1.401e-06
4.417e-04,3.459e-04,9.385e-04,4.225e-04,1.181e-04,1.060e-04,2.026e-05,3.517e-06,6.631e-06
4.586e-04,3.812e-04,1.053e-03,4.606e-04,1.263e-04,1.428e-04,1.132e-05,3.451e-05,5.352e-05
4.417e-04,4.377e-04,1.157e-03,4.655e-04,2.098e-04,8.515e-05,1.905e-05,9.239e-06,1.099e-04
4.219e-04,3.176e-04,1.258e-03,4.764e-04,2.170e-04,7.224e-05,2.126e-05,5.245e-06,1.109e-04
4.041e-04,2.306e-04,1.353e-03,4.851e-04,2.265e-04,6.068e-05,2.396e-05,1.675e-05,1.103e-04
3.886e-04,1.700e-04,1.442e-03,4.930e-04,2.359e-04,5.087e-05,2.528e-05,2.760e-05,1.089e-04
3.752e-04,1.354e-04,1.526e-03,4.990e-04,2.454e-04,4.035e-05,2.732e-05,3.546e-05,1.055e-04
3.619e-04,1.204e-04,1.606e-03,5.065e-04,2.561e-04,3.341e-05,2.904e-05,4.262e-05,1.045e-04
3.514e-04,1.276e-04,1.682e-03,5.117e-04,2.664e-04,2.646e-05,3.071e-05,4.697e-05,1.010e-04
3.422e-04,1.478e-04,1.752e-03,5.151e-04,2.750e-04,1.970e-05,3.075e-05,5.263e-05,9.789e-05
3.306e-04,1.833e-04,1.819e-03,5.230e-04,2.833e-04,1.746e-05,2.864e-05,5.209e-05,9.340e-05
2.997e-04,2.384e-04,1.881e-03,5.362e-04,2.772e-04,4.390e-05,2.301e-06,2.027e-05,8.523e-05
3.241e-04,3.443e-04,1.943e-03,5.253e-04,2.687e-04,6.923e-05,5.376e-06,1.872e-05,7.543e-05
3.177e-04,3.746e-04,2.004e-03,5.260e-04,2.719e-04,7.135e-05,5.102e-06,1.925e-05,6.878e-05
3.011e-04,3.889e-04,2.061e-03,5.311e-04,2.826e-04,6.196e-05,3.533e-06,2.241e-05,6.878e-05
2.866e-04,4.206e-04,2.112e-03,5.351e-04,2.940e-04,5.403e-05,2.719e-06,2.420e-05,6.577e-05
2.391e-04,4.635e-04,2.158e-03,5.053e-04,2.713e-04,6.405e-05,2.972e-05,1.705e-05,7.117e-05
2.018e-04,4.873e-04,2.205e-03,4.965e-04,2.292e-04,6.929e-05,4.824e-05,4.089e-05,6.741e-05
1.878e-04,4.990e-04,2.252e-03,5.214e-04,1.900e-04,5.952e-05,4.506e-05,3.052e-05,5.659e-05
1.734e-04,5.221e-04,2.292e-03,5.444e-04,1.505e-04,5.105e-05,4.199e-05,2.146e-05,4.655e-05
7.796e-05,5.546e-04,2.327e-03,6.534e-04,1.885e-04,1.222e-06,3.776e-05,1.054e-04,9.239e-06
6.211e-05,5.419e-04,2.364e-03,6.468e-04,2.189e-04,1.043e-05,3.671e-05,9.012e-05,9.090e-06
1.109e-05,5.360e-04,2.397e-03,6.121e-04,1.855e-04,6.410e-05,2.168e-05,6.551e-05,9.486e-05
3.099e-06,4.766e-04,2.430e-03,6.054e-04,2.013e-04,5.573e-05,1.997e-05,4.923e-05,9.200e-05
1.723e-05,4.272e-04,2.457e-03,5.991e-04,2.175e-04,4.846e-05,1.958e-05,3.415e-05,8.893e-05
2.897e-05,3.855e-04,2.478e-03,5.917e-04,2.326e-04,3.913e-05,1.640e-05,1.806e-05,8.753e-05
4.190e-05,3.517e-04,2.493e-03,5.855e-04,2.471e-04,3.225e-05,1.608e-05,5.543e-06,8.383e-05
5.287e-05,3.235e-04,2.501e-03,5.780e-04,2.615e-04,2.456e-05,1.409e-05,8.345e-06,8.270e-05
6.360e-05,3.006e-04,2.504e-03,5.710e-04,2.756e-04,1.729e-05,1.273e-05,2.050e-05,7.924e-05
7.331e-05,2.825e-04,2.501e-03,5.640e-04,2.884e-04,9.924e-06,1.273e-05,3.296e-05,7.677e-05
8.321e-05,2.704e-04,2.492e-03,5.576e-04,3.025e-04,3.934e-06,1.119e-05,4.548e-05,7.433e-05
9.185e-05,2.611e-04,2.477e-03,5.497e-04,3.153e-04,2.682e-06,1.085e-05,5.561e-05,7.132e-05
1.005e-04,2.542e-04,2.457e-03,5.423e-04,3.263e-04,9.745e-06,1.017e-05,6.586e-05,6.947e-05
1.081e-04,2.515e-04,2.432e-03,5.353e-04,3.378e-04,1.585e-05,1.006e-05,7.594e-05,6.723e-05
1.156e-04,2.518e-04,2.401e-03,5.279e-04,3.493e-04,2.223e-05,9.743e-06,8.577e-05,6.440e-05
1.227e-04,2.525e-04,2.365e-03,5.211e-04,3.589e-04,2.754e-05,8.526e-06,9.447e-05,6.360e-05
1.287e-04,2.558e-04,2.323e-03,5.140e-04,3.699e-04,3.311e-05,8.711e-06,1.032e-04,6.112e-05
1.355e-04,2.599e-04,2.276e-03,5.066e-04,3.786e-04,3.907e-05,8.860e-06,1.114e-04,6.074e-05
1.417e-04,2.663e-04,2.225e-03,4.994e-04,3.866e-04,4.533e-05,8.070e-06,1.187e-04,5.737e-05
1.475e-04,2.730e-04,2.169e-03,4.931e-04,3.960e-04,5.051e-05,8.555e-06,1.267e-04,5.710e-05
1.532e-04,2.792e-04,2.107e-03,4.858e-04,4.031e-04,5.558e-05,8.503e-06,1.338e-04,5.528e-05
1.580e-04,2.871e-04,2.042e-03,4.800e-04,4.097e-04,6.166e-05,8.576e-06,1.399e-04,5.499e-05
1.635e-04,2.966e-04,1.972e-03,4.716e-04,4.160e-04,6.619e-05,9.119e-06,1.463e-04,5.260e-05
1.685e-04,3.040e-04,1.897e-03,4.656e-04,4.215e-04,7.111e-05,1.021e-05,1.520e-04,5.311e-05
1.727e-04,3.138e-04,1.818e-03,4.591e-04,4.273e-04,7.629e-05,8.995e-06,1.580e-04,5.263e-05
1.772e-04,3.202e-04,1.736e-03,4.521e-04,4.311e-04,8.008e-05,9.937e-06,1.615e-04,5.054e-05
1.819e-04,3.295e-04,1.649e-03,4.453e-04,4.349e-04,8.488e-05,1.039e-05,1.669e-04,5.156e-05
1.868e-04,3.371e-04,1.559e-03,4.394e-04,4.381e-04,8.973e-05,9.952e-06,1.721e-04,5.007e-05
1.903e-04,3.426e-04,1.465e-03,4.326e-04,4.411e-04,9.391e-05,1.218e-05,1.748e-04,5.075e-05
1.945e-04,3.490e-04,1.368e-03,4.260e-04,4.430e-04,9.835e-05,1.209e-05,1.789e-04,4.980e-05
1.991e-04,3.536e-04,1.268e-03,4.205e-04,4.442e-04,1.020e-04,1.215e-05,1.813e-04,5.105e-05
2.030e-04,3.583e-04,1.165e-03,4.141e-04,4.457e-04,1.069e-04,1.337e-05,1.858e-04,5.028e-05
2.062e-04,3.629e-04,1.059e-03,4.082e-04,4.457e-04,1.096e-04,1.471e-05,1.876e-04,5.034e-05
2.106e-04,3.643e-04,9.498e-04,4.027e-04,4.454e-04,1.142e-04,1.433e-05,1.893e-04,5.180e-05
2.142e-04,3.660e-04,8.384e-04,3.956e-04,4.444e-04,1.172e-04,1.559e-05,1.912e-04,5.150e-05
2.182e-04,3.662e-04,7.248e-04,3.909e-04,4.423e-04,1.217e-04,1.735e-05,1.937e-04,5.129e-05
2.220e-04,3.660e-04,6.090e-04,3.858e-04,4.407e-04,1.249e-04,1.700e-05,1.943e-04,5.248e-05
2.254e-04,3.650e-04,4.913e-04,3.797e-04,4.384e-04,1.277e-04,1.853e-05,1.955e-04,5.296e-05
2.299e-04,3.614e-04,3.718e-04,3.747e-04,4.342e-04,1.316e-04,1.920e-05,1.961e-04,5.421e-05
2.329e-04,3.576e-04,2.507e-04,3.686e-04,4.303e-04,1.346e-04,2.059e-05,1.968e-04,5.460e-05
2.367e-04,3.512e-04,1.282e-04,3.651e-04,4.274e-04,1.366e-04,2.142e-05,1.966e-04,5.674e-05
2.407e-04,3.459e-04,4.485e-06,3.592e-04,4.221e-04,1.407e-04,2.234e-05,1.963e-04,5.603e-05
2.440e-04,3.376e-04,1.203e-04,3.542e-04,4.159e-04,1.434e-04,2.263e-05,1.961e-04,5.862e-05
2.480e-04,3.295e-04,2.460e-04,3.491e-04,4.104e-04,1.454e-04,2.492e-05,1.948e-04,5.919e-05
2.515e-04,3.190e-04,3.724e-04,3.450e-04,4.031e-04,1.478e-04,2.553e-05,1.934e-04,5.934e-05
2.558e-04,3.078e-04,4.993e-04,3.405e-04,3.971e-04,1.509e-04,2.635e-05,1.927e-04,6.196e-05
2.595e-04,2.952e-04,6.266e-04,3.362e-04,3.889e-04,1.528e-04,2.701e-05,1.915e-04,6.273e-05
2.550e-04,2.820e-04,7.541e-04,3.316e-04,3.806e-04,1.541e-04,2.489e-05,1.900e-04,6.655e-05
1.937e-04,2.699e-04,8.817e-04,3.219e-04,3.713e-04,1.488e-04,1.288e-06,1.950e-04,8.792e-05
2.041e-04,2.766e-04,1.009e-03,3.221e-04,3.557e-04,1.518e-04,2.667e-06,1.927e-04,8.959e-05
2.142e-04,2.851e-04,1.137e-03,3.220e-04,3.400e-04,1.545e-04,4.519e-06,1.900e-04,8.970e-05
2.242e-04,2.930e-04,1.265e-03,3.220e-04,3.241e-04,1.574e-04,6.916e-06,1.875e-04,8.947e-05
2.339e-04,3.021e-04,1.392e-03,3.226e-04,3.082e-04,1.585e-04,7.922e-06,1.839e-04,8.944e-05
2.434e-04,3.104e-04,1.518e-03,3.233e-04,2.917e-04,1.608e-04,9.587e-06,1.801e-04,9.012e-05
2.541e-04,3.185e-04,1.644e-03,3.228e-04,2.739e-04,1.628e-04,1.130e-05,1.754e-04,8.845e-05
2.629e-04,3.266e-04,1.768e-03,3.239e-04,2.565e-04,1.643e-04,1.301e-05,1.712e-04,8.979e-05
2.729e-04,3.343e-04,1.891e-03,3.241e-04,2.387e-04,1.658e-04,1.425e-05,1.662e-04,8.979e-05
2.823e-04,3.407e-04,2.012e-03,3.255e-04,2.205e-04,1.675e-04,1.665e-05,1.623e-04,8.959e-05
2.919e-04,3.481e-04,2.131e-03,3.259e-04,2.021e-04,1.688e-04,1.875e-05,1.567e-04,8.839e-05
3.015e-04,3.543e-04,2.248e-03,3.264e-04,1.828e-04,1.691e-04,1.925e-05,1.508e-04,8.926e-05
3.108e-04,3.603e-04,2.363e-03,3.277e-04,1.635e-04,1.708e-04,2.178e-05,1.446e-04,8.830e-05
3.203e-04,3.657e-04,2.474e-03,3.285e-04,1.441e-04,1.715e-04,2.250e-05,1.404e-04,8.816e-05
3.290e-04,3.703e-04,2.582e-03,3.293e-04,1.243e-04,1.714e-04,2.440e-05,1.329e-04,8.810e-05
3.389e-04,3.753e-04,2.686e-03,3.306e-04,1.044e-04,1.733e-04,2.597e-05,1.268e-04,8.756e-05
3.479e-04,3.793e-04,2.786e-03,3.324e-04,8.357e-05,1.722e-04,2.724e-05,1.205e-04,8.795e-05
3.570e-04,3.841e-04,2.879e-03,3.330e-04,6.348e-05,1.739e-04,2.844e-05,1.140e-04,8.649e-05
3.660e-04,3.867e-04,2.964e-03,3.340e-04,4.178e-05,1.741e-04,3.005e-05,1.060e-04,8.690e-05
3.749e-04,3.898e-04,3.039e-03,3.364e-04,2.080e-05,1.738e-04,3.174e-05,9.912e-05,8.625e-05
3.844e-04,3.917e-04,3.100e-03,3.370e-04,1.192e-07,1.735e-04,3.321e-05,9.257e-05,8.610e-05
3.919e-04,3.958e-04,3.137e-03,3.383e-04,2.104e-05,1.735e-04,3.372e-05,8.446e-05,8.541e-05
4.023e-04,3.965e-04,3.135e-03,3.401e-04,4.375e-05,1.737e-04,3.578e-05,7.665e-05,8.452e-05
4.104e-04,3.994e-04,3.058e-03,3.416e-04,6.521e-05,1.742e-04,3.665e-05,6.926e-05,8.506e-05
4.163e-04,4.010e-04,2.797e-03,3.442e-04,8.804e-05,1.700e-04,3.526e-05,6.109e-05,8.345e-05
3.979e-04,4.151e-04,1.937e-03,3.894e-04,7.159e-05,1.335e-04,1.006e-05,6.878e-05,7.045e-05
3.879e-04,5.519e-04,0.000e+00,4.219e-04,1.496e-05,1.763e-04,4.511e-07,1.002e-04,1.209e-04
4.994e-04,6.258e-04,0.000e+00,3.054e-04,7.534e-05,2.124e-04,7.322e-05,1.010e-04,2.051e-04
5.380e-04,6.728e-04,0.000e+00,3.070e-04,1.568e-04,3.166e-04,7.148e-05,1.272e-04,3.027e-04
5.258e-04,6.447e-04,0.000e+00,3.040e-04,1.751e-04,3.799e-04,5.691e-05,1.746e-04,3.543e-04
5.092e-04,5.929e-04,0.000e+00,2.992e-04,1.569e-04,3.753e-04,5.834e-05,1.702e-04,3.466e-04
4.876e-04,5.374e-04,0.000e+00,2.995e-04,1.365e-04,3.524e-04,5.242e-05,1.534e-04,3.494e-04
4.628e-04,4.938e-04,0.000e+00,3.030e-04,1.200e-04,3.177e-04,4.253e-05,1.284e-04,3.577e-04
4.410e-04,4.728e-04,0.000e+00,2.910e-04,1.173e-04,3.154e-04,4.403e-05,1.259e-04,3.517e-04
4.201e-04,4.468e-04,0.000e+00,2.760e-04,1.126e-04,3.097e-04,4.570e-05,1.233e-04,3.437e-04
3.985e-04,4.194e-04,0.000e+00,2.634e-04,1.086e-04,3.054e-04,4.674e-05,1.202e-04,3.372e-04
3.765e-04,3.920e-04,0.000e+00,2.503e-04,1.045e-04,3.003e-04,4.706e-05,1.173e-04,3.300e-04
3.551e-04,3.653e-04,0.000e+00,2.370e-04,1.007e-04,2.944e-04,4.892e-05,1.155e-04,3.229e-04
3.341e-04,3.374e-04,0.000e+00,2.230e-04,9.620e-05,2.883e-04,4.989e-05,1.121e-04,3.159e-04
3.124e-04,3.114e-04,0.000e+00,2.090e-04,9.215e-05,2.840e-04,5.019e-05,1.084e-04,3.075e-04
2.899e-04,2.863e-04,0.000e+00,1.968e-04,8.816e-05,2.767e-04,5.149e-05,1.063e-04,3.020e-04
2.691e-04,2.644e-04,0.000e+00,1.823e-04,8.434e-05,2.705e-04,5.180e-05,1.041e-04,2.932e-04
2.475e-04,2.439e-04,0.000e+00,1.692e-04,8.035e-05,2.638e-04,5.206e-05,1.010e-04,2.856e-04
2.259e-04,2.246e-04,0.000e+00,1.545e-04,7.564e-05,2.576e-04,5.302e-05,9.942e-05,2.794e-04
2.049e-04,2.077e-04,0.000e+00,1.423e-04,7.170e-05,2.506e-04,5.295e-05,9.590e-05,2.706e-04
1.830e-04,1.943e-04,0.000e+00,1.282e-04,6.860e-05,2.436e-04,5.313e-05,9.358e-05,2.641e-04
1.621e-04,1.838e-04,0.000e+00,1.158e-04,6.384e-05,2.359e-04,5.262e-05,9.125e-05,2.564e-04
1.410e-04,1.743e-04,0.000e+00,1.012e-04,6.127e-05,2.292e-04,5.392e-05,8.863e-05,2.488e-04
1.196e-04,1.693e-04,0.000e+00,8.858e-05,5.698e-05,2.216e-04,5.339e-05,8.672e-05,2.406e-04
9.984e-05,1.657e-04,0.000e+00,7.641e-05,6.342e-05,2.160e-04,4.770e-05,9.352e-05,2.345e-04
8.363e-05,1.528e-04,0.000e+00,6.417e-05,7.153e-05,2.123e-04,4.207e-05,1.033e-04,2.292e-04
6.604e-05,1.266e-04,0.000e+00,4.915e-05,6.878e-05,2.027e-04,4.281e-05,9.990e-05,2.209e-04
4.900e-05,1.054e-04,0.000e+00,3.482e-05,6.735e-05,1.957e-04,4.176e-05,9.584e-05,2.146e-04
3.195e-05,8.893e-05,0.000e+00,2.018e-05,6.425e-05,1.867e-04,4.167e-05,9.334e-05,2.058e-04
1.556e-05,7.534e-05,0.000e+00,6.288e-06,6.127e-05,1.783e-04,4.123e-05,8.887e-05,1.985e-04
2.205e-06,6.652e-05,0.000e+00,7.667e-06,5.853e-05,1.706e-04,4.117e-05,8.649e-05,1.910e-04
1.878e-05,6.080e-05,0.000e+00,2.113e-05,5.627e-05,1.631e-04,4.134e-05,8.315e-05,1.837e-04
3.576e-05,5.794e-05,0.000e+00,3.394e-05,5.519e-05,1.539e-04,4.055e-05,7.963e-05,1.750e-04
5.215e-05,5.841e-05,0.000e+00,4.856e-05,5.257e-05,1.460e-04,4.040e-05,7.695e-05,1.685e-04
6.914e-05,6.223e-05,0.000e+00,6.223e-05,5.162e-05,1.380e-04,3.949e-05,7.409e-05,1.609e-04
8.589e-05,6.700e-05,0.000e+00,7.542e-05,4.923e-05,1.293e-04,4.004e-05,7.081e-05,1.532e-04
1.025e-04,7.582e-05,0.000e+00,8.883e-05,4.685e-05,1.208e-04,3.813e-05,6.706e-05,1.450e-04
