foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.886e-05,3.295e-04,0.000e+00,1.470e-04,9.233e-05,4.590e-06,2.860e-05,1.401e-05
3.850e-05,3.419e-04,0.000e+00,1.511e-04,9.483e-05,5.513e-06,3.090e-05,1.448e-05
3.868e-05,3.545e-04,0.000e+00,1.550e-04,9.751e-05,6.050e-06,3.241e-05,1.474e-05
3.839e-05,3.703e-04,0.000e+00,1.587e-04,1.007e-04,6.735e-06,3.394e-05,1.509e-05
3.767e-05,3.891e-04,0.000e+00,1.625e-04,1.042e-04,7.123e-06,3.579e-05,1.569e-05
3.695e-05,4.094e-04,0.000e+00,1.657e-04,1.083e-04,7.689e-06,3.742e-05,1.599e-05
3.672e-05,4.308e-04,0.000e+00,1.687e-04,1.124e-04,8.345e-06,3.911e-05,1.639e-05
3.570e-05,4.551e-04,0.000e+00,1.718e-04,1.171e-04,8.792e-06,4.058e-05,1.694e-05
3.493e-05,4.807e-04,0.000e+00,1.749e-04,1.221e-04,9.000e-06,4.218e-05,1.724e-05
9.227e-05,9.060e-06,9.891e-04,1.134e-05,7.081e-04,2.417e-04,8.117e-05,3.654e-05
1.884e-05,2.599e-04,5.468e-04,4.544e-04,6.777e-05,9.656e-06,4.739e-05,1.161e-05
8.428e-05,1.357e-04,2.130e-04,4.080e-04,2.426e-05,1.324e-04,8.221e-05,6.589e-05
4.256e-05,5.269e-05,2.432e-05,1.873e-04,1.227e-04,8.464e-05,3.718e-05,1.097e-04
2.384e-05,2.456e-05,1.962e-04,4.260e-05,1.731e-04,7.355e-05,2.636e-05,5.342e-05
3.397e-05,6.461e-05,3.151e-04,1.430e-04,1.469e-04,4.023e-05,3.550e-05,2.533e-07
7.558e-05,1.912e-04,3.886e-04,2.855e-04,1.133e-04,4.995e-05,2.101e-06,2.158e-05
1.550e-05,1.061e-04,4.314e-04,3.008e-04,7.272e-05,9.668e-05,4.216e-05,1.030e-05
7.808e-05,1.161e-04,4.486e-04,3.610e-04,6.038e-05,8.541e-05,1.936e-05,2.925e-05
1.026e-04,4.292e-05,4.475e-04,4.004e-04,9.328e-05,9.161e-05,2.599e-05,1.770e-05
1.020e-04,2.337e-05,4.311e-04,3.525e-04,4.297e-05,1.211e-04,4.316e-05,5.057e-05
9.704e-05,5.221e-05,4.017e-04,3.184e-04,2.784e-05,1.045e-04,3.463e-05,6.244e-06
3.135e-05,4.292e-06,3.703e-04,2.834e-04,1.122e-04,1.652e-04,5.717e-05,2.354e-05
2.384e-07,5.245e-05,3.343e-04,3.194e-04,4.834e-05,1.284e-04,1.761e-05,1.746e-05
1.943e-05,8.392e-05,2.949e-04,3.208e-04,4.590e-06,1.114e-04,1.319e-05,7.510e-06
3.564e-05,6.104e-05,2.534e-04,3.101e-04,4.619e-05,9.733e-05,4.500e-06,4.090e-05
5.472e-05,5.746e-05,2.134e-04,3.300e-04,9.656e-06,1.608e-04,3.541e-05,2.673e-05
6.509e-05,4.482e-05,1.765e-04,2.789e-04,1.675e-05,1.104e-04,5.291e-05,1.411e-05
7.021e-05,4.506e-05,1.401e-04,2.312e-04,2.307e-05,6.384e-05,6.870e-05,3.070e-06
4.244e-05,5.627e-05,1.042e-04,1.763e-04,1.550e-06,8.661e-05,1.181e-05,1.688e-05
3.707e-05,3.862e-05,6.407e-05,1.335e-04,1.907e-05,6.583e-05,3.822e-06,7.048e-06
2.742e-05,2.313e-05,2.575e-05,1.246e-04,2.337e-05,2.500e-05,4.984e-06,1.639e-06
3.278e-05,5.627e-05,9.656e-06,5.937e-05,3.976e-05,2.202e-05,5.752e-05,3.055e-05
3.016e-05,9.990e-05,3.952e-05,1.144e-05,7.552e-05,8.705e-05,4.760e-05,4.217e-05
9.298e-05,1.380e-04,6.586e-05,1.989e-05,6.670e-05,1.483e-04,7.541e-05,8.388e-05
0.000e+00,1.278e-04,8.708e-05,8.656e-05,8.035e-05,7.087e-05,7.626e-05,1.356e-06
4.303e-05,4.029e-05,1.044e-04,1.207e-04,4.894e-05,8.911e-06,5.869e-05,8.452e-05
4.375e-05,5.293e-05,1.208e-04,1.699e-05,8.500e-05,5.466e-05,2.905e-05,1.130e-05
1.311e-05,1.056e-04,1.334e-04,8.091e-06,2.021e-05,1.219e-04,2.094e-06,4.651e-05
6.795e-06,7.486e-05,1.484e-04,4.616e-06,4.590e-06,1.119e-04,3.071e-05,3.798e-05
8.583e-06,3.672e-05,1.618e-04,1.751e-05,2.086e-06,7.597e-05,2.227e-05,3.564e-05
2.241e-05,1.860e-05,1.725e-04,3.062e-05,4.530e-06,4.390e-05,1.419e-05,3.365e-05
3.839e-05,8.845e-05,1.808e-04,7.370e-05,1.699e-05,1.130e-05,2.518e-06,1.159e-05
3.290e-05,5.341e-05,1.905e-04,7.935e-05,4.262e-05,1.454e-05,1.032e-05,5.335e-06
2.337e-05,2.122e-05,1.985e-04,8.126e-05,6.640e-05,3.719e-05,1.711e-05,1.103e-06
1.585e-05,2.384e-07,2.049e-04,8.284e-05,8.738e-05,5.722e-05,2.352e-05,2.950e-06
1.180e-05,1.335e-05,2.097e-04,8.816e-05,1.130e-04,3.621e-05,5.390e-05,2.052e-05
7.749e-06,2.885e-05,2.119e-04,7.412e-05,1.080e-04,3.886e-05,6.721e-05,3.968e-05
1.955e-05,7.105e-05,2.115e-04,6.463e-05,2.486e-05,1.451e-05,3.204e-05,2.080e-05
2.956e-05,9.871e-05,2.094e-04,8.667e-05,2.408e-05,3.365e-05,1.551e-05,2.891e-06
6.819e-05,1.130e-04,2.061e-04,1.432e-04,4.965e-05,1.648e-04,3.575e-05,7.099e-05
5.853e-05,9.775e-05,2.025e-04,1.220e-04,1.166e-04,1.697e-04,4.020e-05,6.087e-05
7.141e-05,9.704e-05,1.975e-04,9.562e-05,5.144e-05,1.699e-06,4.629e-05,4.287e-05
1.420e-04,1.607e-04,1.904e-04,4.491e-05,9.465e-05,1.981e-04,8.151e-06,1.130e-05
1.105e-04,1.180e-04,1.819e-04,3.868e-05,7.296e-05,1.719e-04,5.648e-06,1.067e-05
7.951e-05,1.009e-04,1.705e-04,3.399e-05,5.531e-05,1.481e-04,3.181e-06,1.013e-05
4.816e-05,1.025e-04,1.567e-04,3.003e-05,4.143e-05,1.265e-04,6.258e-07,9.775e-06
3.099e-06,1.245e-04,1.410e-04,4.107e-05,4.351e-05,7.311e-05,3.233e-05,9.134e-06
3.052e-05,1.209e-04,1.231e-04,4.643e-05,2.730e-05,3.797e-05,5.603e-05,5.782e-06
3.839e-05,1.004e-04,1.045e-04,3.732e-05,1.222e-05,3.606e-05,4.939e-05,3.278e-07
4.399e-05,7.701e-05,8.649e-05,2.775e-05,5.126e-05,3.386e-05,4.337e-05,5.871e-06
5.329e-05,5.054e-05,6.914e-05,8.374e-06,7.993e-05,3.153e-05,4.851e-05,1.699e-05
4.804e-05,5.245e-05,5.174e-05,3.264e-05,5.370e-05,5.069e-05,5.584e-05,6.616e-06
6.437e-05,5.031e-05,3.719e-05,4.615e-05,3.791e-05,7.567e-05,4.169e-05,2.009e-05
3.099e-05,9.537e-05,2.265e-05,4.794e-05,1.729e-06,7.147e-05,1.758e-06,6.258e-06
3.600e-05,9.584e-05,1.341e-05,4.405e-05,3.338e-05,6.980e-05,1.951e-05,9.030e-06
6.092e-05,1.028e-04,6.616e-06,3.108e-05,6.378e-05,6.562e-05,2.065e-05,4.306e-06
4.256e-05,1.380e-04,4.768e-07,2.768e-05,6.795e-05,7.358e-05,5.295e-05,3.141e-05
3.421e-05,1.569e-04,7.689e-06,6.282e-05,4.536e-05,7.555e-05,7.756e-05,6.260e-05
5.090e-05,1.683e-04,1.526e-05,5.195e-05,1.991e-05,6.282e-05,7.636e-05,6.178e-05
6.711e-05,1.860e-04,2.337e-05,4.167e-05,3.994e-06,5.043e-05,7.546e-05,6.108e-05
8.225e-05,2.096e-04,3.171e-05,3.205e-05,2.640e-05,3.931e-05,7.445e-05,6.036e-05
1.023e-04,2.370e-04,4.023e-05,4.050e-05,6.610e-05,6.342e-05,2.837e-05,6.978e-05
1.112e-04,1.810e-04,4.822e-05,2.011e-05,7.868e-05,2.933e-05,5.335e-06,6.863e-05
1.321e-04,1.299e-04,5.770e-05,5.840e-05,5.245e-05,3.496e-05,1.682e-05,3.576e-07
1.285e-04,1.407e-04,6.723e-05,5.274e-05,6.616e-05,3.591e-05,2.354e-05,7.078e-06
1.223e-04,1.454e-04,7.463e-05,4.094e-05,7.212e-05,2.784e-05,2.489e-05,1.216e-05
1.147e-04,1.440e-04,8.065e-05,3.005e-05,7.766e-05,2.009e-05,2.618e-05,1.714e-05
1.054e-04,1.369e-04,8.529e-05,1.969e-05,8.333e-05,1.302e-05,2.737e-05,2.150e-05
8.845e-05,1.230e-04,8.857e-05,5.327e-06,8.184e-05,9.477e-06,2.830e-05,2.050e-05
4.792e-05,1.016e-04,9.072e-05,2.462e-05,5.656e-05,1.422e-05,3.027e-05,1.663e-05
5.424e-05,8.202e-05,9.340e-05,2.764e-05,5.144e-05,5.305e-06,2.286e-05,1.094e-05
5.007e-05,7.296e-05,9.578e-05,2.350e-05,3.880e-05,1.788e-06,2.180e-05,7.167e-06
5.043e-05,5.221e-05,9.722e-05,1.743e-05,2.408e-05,1.165e-05,1.300e-05,5.782e-06
6.115e-05,4.625e-05,9.829e-05,4.105e-06,1.770e-05,4.569e-05,1.875e-05,4.308e-05
6.235e-05,9.632e-05,9.990e-05,5.893e-06,1.997e-05,4.408e-05,1.713e-05,4.645e-05
6.342e-05,1.440e-04,1.010e-04,8.613e-06,2.366e-05,4.271e-05,1.574e-05,4.998e-05
6.688e-05,1.895e-04,1.016e-04,2.979e-05,3.392e-05,7.108e-05,2.798e-05,3.070e-05
5.567e-05,2.098e-04,1.016e-04,4.690e-05,3.171e-05,1.011e-04,3.614e-05,7.510e-06
3.266e-05,1.764e-04,1.011e-04,3.760e-05,9.894e-06,1.010e-04,1.365e-05,7.033e-06
4.101e-05,1.335e-04,9.996e-05,6.676e-06,8.404e-06,8.008e-05,7.851e-05,2.329e-05
3.088e-05,1.411e-04,1.002e-04,1.416e-05,3.380e-05,6.342e-05,6.267e-05,7.361e-06
2.491e-05,1.471e-04,1.003e-04,3.333e-05,2.742e-05,2.611e-05,1.139e-05,8.151e-06
4.232e-05,1.020e-04,9.811e-05,2.173e-05,2.861e-06,3.588e-05,2.164e-05,2.195e-05
3.624e-05,1.314e-04,9.787e-05,2.936e-06,5.960e-07,4.929e-05,1.995e-05,8.583e-06
1.252e-05,1.731e-04,9.900e-05,9.395e-06,1.913e-05,3.728e-05,4.448e-06,1.529e-05
1.752e-05,1.781e-04,1.010e-04,4.135e-06,2.342e-05,3.827e-05,4.955e-06,8.747e-06
1.860e-05,1.781e-04,1.023e-04,3.494e-06,3.707e-05,5.153e-05,3.226e-05,7.749e-06
5.281e-05,1.059e-04,9.960e-05,2.243e-05,2.658e-05,8.908e-05,3.233e-05,1.432e-05
4.649e-05,9.418e-05,9.656e-05,3.718e-05,1.103e-05,9.739e-05,4.464e-05,1.216e-05
6.771e-05,6.700e-05,9.263e-05,3.303e-05,7.510e-06,8.687e-05,4.300e-05,3.041e-05
7.713e-05,6.151e-05,8.762e-05,3.518e-05,1.496e-05,6.473e-05,3.299e-05,4.546e-05
7.439e-05,4.053e-05,8.154e-05,6.268e-05,9.000e-06,7.832e-05,2.328e-05,3.463e-05
6.652e-05,4.578e-05,7.120e-05,5.641e-05,1.550e-05,8.091e-05,2.497e-05,3.432e-05
4.768e-05,5.007e-05,5.895e-05,2.953e-05,3.290e-05,8.434e-05,2.541e-06,3.110e-05
6.521e-05,2.885e-05,4.765e-05,1.979e-05,1.997e-05,7.597e-05,6.236e-06,4.765e-05
4.864e-05,3.052e-05,4.211e-05,3.161e-05,2.980e-07,3.392e-05,3.535e-05,2.597e-05
3.123e-05,3.290e-05,4.303e-05,4.622e-05,2.378e-05,2.116e-06,1.624e-05,4.660e-05
5.007e-06,1.526e-05,5.183e-05,7.022e-05,2.927e-05,1.550e-06,3.751e-05,4.193e-05
3.457e-06,1.192e-06,6.193e-05,7.011e-05,2.378e-05,4.739e-06,3.636e-05,4.546e-05
9.537e-07,1.049e-05,7.129e-05,1.178e-04,3.195e-05,3.490e-05,7.920e-06,7.302e-06
1.454e-05,2.599e-05,7.904e-05,9.931e-05,2.366e-05,5.156e-06,1.772e-05,5.190e-05
8.786e-05,1.271e-04,8.160e-05,4.756e-05,3.070e-05,4.596e-05,3.558e-05,1.478e-05
6.855e-05,7.677e-05,8.380e-05,5.358e-05,2.378e-05,4.813e-05,3.102e-05,1.004e-05
4.959e-05,4.911e-05,8.327e-05,5.945e-05,1.693e-05,5.016e-05,2.671e-05,5.513e-06
3.147e-05,4.268e-05,8.017e-05,6.461e-05,9.954e-06,5.165e-05,2.303e-05,1.073e-06
1.347e-05,5.722e-05,7.468e-05,6.980e-05,2.801e-06,5.263e-05,1.910e-05,3.248e-06
2.503e-06,9.155e-05,6.697e-05,9.613e-05,2.748e-05,4.819e-05,2.990e-05,5.946e-06
1.800e-05,4.745e-05,7.296e-05,1.078e-04,2.289e-05,6.551e-05,2.258e-05,2.101e-06
1.681e-05,4.101e-05,8.327e-05,9.731e-05,1.431e-06,6.580e-05,2.228e-05,2.861e-06
4.768e-07,4.506e-05,9.254e-05,8.500e-05,1.597e-05,6.679e-05,1.123e-05,7.540e-06
2.503e-06,2.098e-05,1.011e-04,5.446e-05,1.538e-05,7.388e-05,1.606e-05,2.190e-05
2.217e-05,2.670e-05,1.099e-04,2.491e-05,5.066e-05,3.755e-05,2.231e-05,3.818e-05
8.225e-05,6.723e-05,1.291e-04,4.726e-05,9.173e-05,2.882e-05,8.315e-06,2.280e-06
9.608e-05,4.268e-05,1.580e-04,8.006e-05,6.199e-05,2.241e-05,2.165e-05,9.224e-06
8.476e-05,1.097e-05,1.837e-04,9.581e-05,3.338e-05,1.416e-05,1.812e-05,1.626e-05
8.070e-05,5.245e-06,2.060e-04,1.143e-04,1.413e-05,5.394e-06,1.985e-05,2.873e-05
9.751e-05,2.551e-05,2.259e-04,1.628e-04,3.511e-05,8.941e-07,3.871e-05,2.636e-05
1.000e-04,3.529e-05,2.448e-04,1.660e-04,7.612e-05,1.884e-05,3.848e-05,5.266e-05
9.906e-05,4.363e-05,2.626e-04,1.471e-04,7.439e-05,2.223e-05,1.411e-05,3.736e-05
8.202e-05,5.031e-05,2.765e-04,1.535e-04,5.800e-05,1.574e-05,1.634e-05,3.234e-05
1.154e-04,8.297e-05,2.869e-04,1.726e-04,9.251e-05,4.801e-05,5.258e-05,4.843e-05
1.093e-04,3.290e-05,3.015e-04,1.933e-04,9.817e-05,4.160e-05,4.335e-05,5.321e-05
1.138e-04,1.597e-05,3.134e-04,1.481e-04,6.330e-05,3.910e-05,1.965e-05,4.587e-05
1.085e-04,4.506e-05,3.144e-04,1.572e-04,5.352e-05,7.322e-05,2.552e-05,2.949e-05
1.222e-04,5.889e-05,3.126e-04,1.759e-04,6.378e-05,1.134e-04,3.082e-05,1.512e-05
1.105e-04,3.195e-05,3.098e-04,1.663e-04,5.138e-05,1.088e-04,2.597e-05,1.161e-05
9.763e-05,1.693e-05,3.043e-04,1.634e-04,3.415e-05,1.063e-04,2.702e-05,2.384e-06
8.321e-05,3.815e-06,2.956e-04,1.760e-04,4.274e-05,6.318e-05,8.985e-06,1.580e-05
6.139e-05,2.646e-05,2.851e-04,1.730e-04,4.417e-05,4.947e-05,7.540e-06,2.199e-05
3.266e-05,3.505e-05,2.705e-04,1.597e-04,3.701e-05,5.460e-05,6.877e-06,1.937e-05
2.575e-05,3.672e-05,2.524e-04,1.498e-04,3.517e-05,5.224e-05,4.835e-06,1.690e-05
1.240e-05,3.004e-05,2.323e-04,1.406e-04,3.296e-05,4.736e-05,2.801e-06,1.614e-05
3.457e-06,2.813e-05,2.103e-04,1.330e-04,3.093e-05,4.214e-05,1.490e-07,1.667e-05
2.253e-05,3.171e-05,1.867e-04,1.238e-04,2.968e-05,3.427e-05,2.012e-06,1.788e-05
4.077e-05,5.174e-05,1.614e-04,1.150e-04,2.861e-05,2.623e-05,4.075e-06,1.922e-05
5.698e-05,9.012e-05,1.348e-04,1.063e-04,2.784e-05,1.886e-05,5.901e-06,2.062e-05
1.669e-05,1.433e-04,1.069e-04,9.587e-05,2.086e-05,2.274e-05,3.196e-06,4.098e-06
1.848e-05,9.775e-05,7.719e-05,8.639e-05,1.800e-05,1.720e-05,4.023e-06,2.831e-06
2.992e-05,4.268e-05,4.634e-05,7.725e-05,1.621e-05,9.596e-06,5.826e-06,4.455e-06
4.053e-05,3.099e-06,1.451e-05,6.920e-05,1.460e-05,2.086e-06,7.495e-06,7.182e-06
4.971e-05,2.193e-05,1.822e-05,6.083e-05,1.317e-05,5.096e-06,9.298e-06,9.641e-06
5.722e-05,3.386e-05,5.180e-05,5.341e-05,1.156e-05,1.153e-05,1.073e-05,1.171e-05
6.342e-05,3.028e-05,8.617e-05,4.619e-05,9.954e-06,1.776e-05,1.253e-05,1.451e-05
6.843e-05,1.287e-05,1.212e-04,3.930e-05,8.762e-06,2.369e-05,1.367e-05,1.687e-05
7.200e-05,1.645e-05,1.569e-04,3.302e-05,7.272e-06,2.924e-05,1.545e-05,1.931e-05
7.451e-05,6.127e-05,1.932e-04,2.679e-05,5.603e-06,3.448e-05,1.676e-05,2.214e-05
5.698e-05,1.180e-04,2.300e-04,2.205e-05,5.186e-06,4.247e-05,1.842e-05,2.132e-05
2.193e-05,1.397e-04,2.678e-04,1.698e-05,6.139e-06,5.242e-05,2.035e-05,1.888e-05
1.550e-05,8.965e-05,3.069e-04,9.358e-06,6.795e-06,5.564e-05,2.111e-05,2.186e-05
9.656e-06,4.864e-05,3.459e-04,2.133e-05,1.520e-05,3.469e-05,2.365e-05,1.331e-05
6.139e-06,5.841e-05,3.875e-04,2.274e-05,2.903e-05,7.808e-06,2.240e-05,3.785e-06
2.313e-05,1.254e-04,4.323e-04,3.016e-05,1.907e-06,1.961e-05,1.111e-05,1.127e-05
2.342e-05,1.326e-04,4.808e-04,3.888e-05,1.216e-05,1.764e-05,1.270e-05,1.019e-05
1.985e-05,1.476e-04,5.294e-04,4.125e-05,1.746e-05,1.121e-05,1.004e-05,6.005e-06
3.231e-05,1.807e-04,5.770e-04,4.319e-05,3.189e-05,1.994e-05,6.199e-06,1.644e-05
9.000e-05,2.232e-04,6.237e-04,1.408e-06,1.901e-05,4.330e-05,1.794e-05,1.539e-05
1.289e-04,2.091e-04,6.692e-04,3.199e-05,4.351e-06,3.210e-05,4.463e-05,7.808e-06
1.093e-04,1.771e-04,6.956e-04,5.814e-05,1.484e-05,3.499e-05,2.906e-07,4.065e-05
2.694e-05,2.527e-04,4.531e-04,9.558e-05,1.240e-04,1.026e-04,2.281e-05,8.529e-05
1.115e-05,2.377e-04,2.201e-04,1.089e-04,1.086e-04,1.160e-04,4.066e-05,5.579e-05
2.819e-05,2.620e-04,0.000e+00,1.266e-04,9.090e-05,1.247e-04,4.692e-05,3.554e-05
6.831e-05,3.009e-04,0.000e+00,1.155e-04,6.819e-05,1.304e-04,4.492e-05,1.541e-05
4.715e-05,3.865e-04,0.000e+00,1.481e-04,7.421e-05,1.599e-04,9.105e-06,3.485e-05
2.402e-05,3.703e-04,0.000e+00,1.616e-04,5.627e-05,1.535e-04,3.971e-06,2.947e-05
5.007e-06,3.417e-04,0.000e+00,1.664e-04,3.821e-05,1.448e-04,2.764e-06,2.216e-05
1.097e-05,3.116e-04,4.043e-05,1.695e-04,2.116e-05,1.366e-04,1.729e-06,1.501e-05
1.782e-05,2.840e-04,2.232e-05,1.765e-04,1.872e-05,1.342e-04,2.086e-06,1.590e-05
2.003e-05,2.813e-04,1.165e-05,1.811e-04,2.122e-05,1.332e-04,4.925e-06,1.788e-05
2.617e-05,3.095e-04,2.499e-05,1.768e-04,1.127e-05,1.274e-04,4.746e-06,1.296e-05
3.082e-05,3.467e-04,1.289e-05,1.730e-04,6.557e-07,1.221e-04,4.426e-06,7.853e-06
3.463e-05,3.903e-04,0.000e+00,1.693e-04,1.079e-05,1.173e-04,3.681e-06,3.532e-06
3.701e-05,4.416e-04,0.000e+00,1.660e-04,2.265e-05,1.127e-04,3.256e-06,1.371e-06
8.094e-05,5.014e-04,0.000e+00,1.813e-04,1.031e-05,1.187e-04,1.225e-05,2.921e-06
9.573e-05,4.754e-04,0.000e+00,1.784e-04,3.040e-06,1.174e-04,1.418e-05,3.234e-06
9.704e-05,4.284e-04,0.000e+00,1.688e-04,1.192e-07,1.130e-04,1.338e-05,1.237e-06
9.829e-05,3.886e-04,0.000e+00,1.597e-04,2.861e-06,1.091e-04,1.253e-05,3.576e-07
9.871e-05,3.572e-04,2.502e-06,1.509e-04,4.411e-06,1.054e-04,1.167e-05,1.892e-06
9.900e-05,3.316e-04,1.806e-05,1.426e-04,5.305e-06,1.018e-04,1.090e-05,3.517e-06
9.865e-05,3.133e-04,2.338e-05,1.344e-04,5.305e-06,9.853e-05,9.991e-06,5.111e-06
9.787e-05,2.997e-04,2.037e-05,1.272e-04,5.007e-06,9.567e-05,9.254e-06,6.691e-06
9.662e-05,2.942e-04,9.223e-06,1.201e-04,3.338e-06,9.248e-05,8.248e-06,8.330e-06
9.555e-05,2.937e-04,0.000e+00,1.135e-04,1.490e-06,8.991e-05,7.510e-06,1.009e-05
9.423e-05,2.985e-04,0.000e+00,1.071e-04,1.490e-06,8.699e-05,6.720e-06,1.162e-05
9.251e-05,3.090e-04,0.000e+00,1.014e-04,5.007e-06,8.467e-05,6.109e-06,1.328e-05
9.084e-05,3.245e-04,0.000e+00,9.605e-05,9.060e-06,8.231e-05,5.387e-06,1.499e-05
8.863e-05,3.450e-04,0.000e+00,9.066e-05,1.425e-05,8.023e-05,4.776e-06,1.666e-05
9.638e-05,3.695e-04,0.000e+00,8.757e-05,1.740e-05,8.371e-05,5.580e-06,1.714e-05
1.088e-04,3.815e-04,0.000e+00,8.513e-05,1.848e-05,8.956e-05,7.309e-06,1.730e-05
1.051e-04,3.684e-04,0.000e+00,8.009e-05,2.176e-05,8.652e-05,6.653e-06,1.843e-05
1.009e-04,3.614e-04,0.000e+00,7.535e-05,2.593e-05,8.327e-05,5.834e-06,2.027e-05
9.680e-05,3.593e-04,0.000e+00,7.103e-05,3.088e-05,8.038e-05,5.186e-06,2.165e-05
9.274e-05,3.614e-04,0.000e+00,6.732e-05,3.672e-05,7.731e-05,4.493e-06,2.320e-05
8.887e-05,3.674e-04,0.000e+00,6.361e-05,4.315e-05,7.471e-05,3.837e-06,2.471e-05
8.392e-05,3.793e-04,0.000e+00,6.058e-05,4.989e-05,7.159e-05,3.301e-06,2.648e-05
7.975e-05,3.939e-04,0.000e+00,5.751e-05,5.764e-05,6.875e-05,2.556e-06,2.809e-05
8.214e-05,4.122e-04,0.000e+00,6.788e-05,5.382e-05,7.120e-05,1.158e-05,1.428e-05
8.059e-05,4.146e-04,0.000e+00,6.437e-05,4.888e-05,6.914e-05,1.329e-05,1.067e-05
8.851e-05,4.122e-04,0.000e+00,5.575e-05,4.834e-05,6.732e-05,1.480e-05,1.410e-05
9.811e-05,3.991e-04,0.000e+00,4.720e-05,5.001e-05,6.574e-05,1.655e-05,1.834e-05
9.066e-05,3.729e-04,0.000e+00,4.086e-05,4.935e-05,6.300e-05,1.518e-05,1.904e-05
8.297e-05,3.517e-04,0.000e+00,3.541e-05,4.947e-05,5.963e-05,1.369e-05,1.994e-05
7.540e-05,3.369e-04,0.000e+00,3.049e-05,5.049e-05,5.671e-05,1.249e-05,2.067e-05
6.801e-05,3.257e-04,0.000e+00,2.581e-05,5.239e-05,5.350e-05,1.104e-05,2.161e-05
6.080e-05,3.183e-04,0.000e+00,2.130e-05,5.507e-05,5.046e-05,9.924e-06,2.272e-05
5.335e-05,3.173e-04,0.000e+00,1.752e-05,5.829e-05,4.745e-05,8.307e-06,2.381e-05
4.649e-05,3.178e-04,0.000e+00,1.411e-05,6.235e-05,4.438e-05,7.585e-06,2.487e-05
3.856e-05,3.231e-04,0.000e+00,1.089e-05,6.694e-05,4.146e-05,6.236e-06,2.614e-05
3.141e-05,3.321e-04,0.000e+00,7.868e-06,7.194e-05,3.883e-05,5.275e-06,2.736e-05
2.426e-05,3.443e-04,0.000e+00,5.111e-06,7.808e-05,3.576e-05,3.867e-06,2.849e-05
1.675e-05,3.605e-04,7.442e-06,2.757e-06,8.422e-05,3.311e-05,2.995e-06,3.016e-05
2.682e-05,3.786e-04,2.701e-05,8.345e-07,9.120e-05,3.400e-05,7.376e-06,2.278e-05
1.919e-05,3.660e-04,6.013e-05,1.349e-06,9.674e-05,3.344e-05,7.533e-06,1.958e-05
2.313e-05,3.448e-04,1.175e-04,3.800e-06,9.125e-05,3.204e-05,1.743e-06,1.812e-05
1.854e-05,3.531e-04,2.470e-04,2.384e-06,9.668e-05,2.855e-05,1.200e-06,2.006e-05
1.454e-05,3.569e-04,3.385e-04,1.192e-07,1.016e-04,2.554e-05,6.855e-07,2.182e-05
1.097e-05,3.576e-04,4.007e-04,2.690e-06,1.059e-04,2.277e-05,3.055e-07,2.338e-05
8.643e-06,3.586e-04,4.402e-04,5.409e-06,1.097e-04,2.021e-05,1.162e-06,2.457e-05
6.020e-06,3.576e-04,4.602e-04,9.179e-06,1.134e-04,1.812e-05,1.729e-06,2.554e-05
4.411e-06,3.567e-04,4.657e-04,1.246e-05,1.172e-04,1.615e-05,3.062e-06,2.679e-05
2.623e-06,3.569e-04,4.585e-04,1.603e-05,1.209e-04,1.445e-05,3.815e-06,2.763e-05
8.941e-07,3.583e-04,4.409e-04,1.865e-05,1.220e-04,1.597e-05,7.451e-07,2.469e-05
3.040e-06,3.579e-04,4.208e-04,1.531e-05,1.097e-04,2.918e-05,1.986e-05,5.722e-06
5.782e-06,3.474e-04,4.178e-04,2.167e-05,1.069e-04,2.652e-05,1.763e-05,6.363e-06
7.808e-06,3.383e-04,4.039e-04,2.809e-05,1.045e-04,2.444e-05,1.571e-05,7.212e-06
1.007e-05,3.293e-04,3.810e-04,3.425e-05,1.023e-04,2.202e-05,1.343e-05,7.927e-06
1.192e-05,3.228e-04,3.500e-04,4.029e-05,1.000e-04,2.018e-05,1.160e-05,8.672e-06
1.335e-05,3.173e-04,3.115e-04,4.669e-05,9.882e-05,1.812e-05,9.418e-06,9.120e-06
1.472e-05,3.147e-04,2.665e-04,5.262e-05,9.769e-05,1.645e-05,7.451e-06,9.760e-06
1.585e-05,3.140e-04,2.151e-04,5.828e-05,9.674e-05,1.475e-05,5.096e-06,1.045e-05
1.734e-05,3.147e-04,1.579e-04,6.381e-05,9.632e-05,1.299e-05,3.435e-06,1.115e-05
1.812e-05,3.192e-04,9.544e-05,6.939e-05,9.662e-05,1.159e-05,1.140e-06,1.195e-05
1.878e-05,3.242e-04,2.618e-05,7.448e-05,9.686e-05,1.007e-05,6.855e-07,1.268e-05
1.967e-05,3.331e-04,0.000e+00,7.979e-05,9.799e-05,8.941e-06,2.965e-06,1.317e-05
2.182e-05,3.440e-04,0.000e+00,8.375e-05,9.865e-05,7.719e-06,4.642e-06,1.341e-05
3.213e-05,3.531e-04,0.000e+00,8.417e-05,9.537e-05,8.374e-06,7.033e-06,1.135e-05
3.368e-05,3.395e-04,0.000e+00,9.014e-05,9.286e-05,7.361e-06,8.963e-06,1.161e-05
3.463e-05,3.285e-04,0.000e+00,9.620e-05,9.090e-05,5.811e-06,1.054e-05,1.174e-05
3.552e-05,3.183e-04,0.000e+00,1.020e-04,8.929e-05,4.321e-06,1.248e-05,1.168e-05
