foc_kplus,foc_lambd
5.139e-04,3.962e-03
5.009e-04,3.968e-03
4.880e-04,3.971e-03
4.761e-04,3.975e-03
4.628e-04,3.978e-03
4.505e-04,3.982e-03
4.383e-04,3.986e-03
4.261e-04,3.990e-03
4.140e-04,3.993e-03
4.007e-04,3.996e-03
3.871e-04,3.999e-03
3.765e-04,4.002e-03
3.632e-04,4.004e-03
3.518e-04,4.007e-03
3.395e-04,4.009e-03
3.268e-04,4.012e-03
3.154e-04,4.014e-03
3.028e-04,4.016e-03
2.900e-04,4.017e-03
2.788e-04,4.019e-03
2.671e-04,4.020e-03
2.542e-04,4.022e-03
2.435e-04,4.022e-03
2.311e-04,4.024e-03
2.195e-04,4.025e-03
2.076e-04,4.025e-03
1.965e-04,4.026e-03
1.850e-04,4.025e-03
1.732e-04,4.026e-03
1.621e-04,4.026e-03
1.500e-04,4.026e-03
1.385e-04,4.026e-03
1.275e-04,4.024e-03
1.156e-04,4.025e-03
1.050e-04,4.022e-03
9.370e-05,4.021e-03
8.339e-05,4.020e-03
7.141e-05,4.018e-03
6.068e-05,4.018e-03
4.935e-05,4.017e-03
3.946e-05,4.014e-03
2.760e-05,4.013e-03
1.734e-05,4.009e-03
6.795e-06,4.009e-03
3.576e-06,4.006e-03
1.508e-05,4.003e-03
2.474e-05,4.001e-03
3.481e-05,3.997e-03
4.542e-05,3.995e-03
5.710e-05,3.993e-03
6.622e-05,3.988e-03
7.659e-05,3.985e-03
8.696e-05,3.981e-03
9.519e-05,3.978e-03
1.047e-04,3.973e-03
1.176e-04,3.962e-03
1.298e-04,3.935e-03
1.453e-04,3.909e-03
1.568e-04,3.882e-03
1.717e-04,3.855e-03
1.850e-04,3.828e-03
2.002e-04,3.803e-03
2.147e-04,3.778e-03
2.280e-04,3.752e-03
2.418e-04,3.729e-03
2.564e-04,3.705e-03
2.701e-04,3.680e-03
2.825e-04,3.657e-03
2.963e-04,3.635e-03
3.090e-04,3.611e-03
3.216e-04,3.586e-03
3.341e-04,3.563e-03
3.474e-04,3.540e-03
3.510e-04,3.517e-03
3.580e-04,3.474e-03
3.776e-04,3.416e-03
4.017e-04,3.353e-03
4.006e-04,3.295e-03
3.914e-03,6.325e-03
1.239e-03,3.966e-03
4.029e-05,2.847e-03
1.049e-05,2.708e-03
2.034e-04,2.647e-03
3.887e-04,2.911e-03
3.959e-04,3.511e-03
3.872e-04,4.131e-03
4.873e-04,4.263e-03
5.566e-04,4.255e-03
5.761e-04,4.297e-03
5.593e-04,4.349e-03
5.198e-04,4.389e-03
4.632e-04,4.407e-03
3.961e-04,4.399e-03
3.202e-04,4.364e-03
2.429e-04,4.309e-03
1.602e-04,4.236e-03
7.749e-05,4.154e-03
6.080e-06,4.066e-03
9.012e-05,3.975e-03
1.746e-04,3.889e-03
2.564e-04,3.811e-03
3.387e-04,3.743e-03
4.203e-04,3.688e-03
5.019e-04,3.648e-03
5.815e-04,3.625e-03
6.602e-04,3.621e-03
7.391e-04,3.635e-03
8.171e-04,3.670e-03
9.038e-04,3.724e-03
9.809e-04,3.762e-03
1.028e-03,3.771e-03
1.074e-03,3.802e-03
1.121e-03,3.854e-03
1.167e-03,3.927e-03
1.194e-03,4.020e-03
9.590e-04,4.122e-03
1.004e-03,4.058e-03
1.048e-03,4.014e-03
1.091e-03,3.988e-03
1.134e-03,3.979e-03
1.177e-03,3.988e-03
1.218e-03,4.015e-03
1.250e-03,4.056e-03
1.264e-03,4.005e-03
1.276e-03,3.958e-03
1.289e-03,3.929e-03
1.302e-03,3.920e-03
1.315e-03,3.926e-03
1.328e-03,3.948e-03
1.342e-03,3.986e-03
1.354e-03,4.035e-03
1.368e-03,4.097e-03
1.349e-03,4.170e-03
1.148e-03,4.233e-03
1.162e-03,4.156e-03
1.174e-03,4.091e-03
1.186e-03,4.037e-03
1.200e-03,3.993e-03
1.212e-03,3.959e-03
1.222e-03,3.935e-03
1.234e-03,3.919e-03
1.244e-03,3.912e-03
1.256e-03,3.912e-03
1.265e-03,3.922e-03
1.276e-03,3.937e-03
1.285e-03,3.960e-03
1.295e-03,3.990e-03
1.302e-03,4.025e-03
1.311e-03,4.067e-03
1.319e-03,4.115e-03
1.326e-03,4.168e-03
1.311e-03,4.228e-03
1.318e-03,4.305e-03
1.333e-03,4.388e-03
1.347e-03,4.474e-03
1.361e-03,4.562e-03
1.374e-03,4.654e-03
1.386e-03,4.750e-03
1.304e-03,4.848e-03
1.175e-03,4.869e-03
1.182e-03,4.776e-03
1.186e-03,4.691e-03
1.192e-03,4.609e-03
1.196e-03,4.536e-03
1.201e-03,4.467e-03
1.205e-03,4.402e-03
1.209e-03,4.344e-03
1.213e-03,4.288e-03
1.216e-03,4.237e-03
1.219e-03,4.190e-03
1.222e-03,4.148e-03
1.224e-03,4.109e-03
1.226e-03,4.073e-03
1.227e-03,4.040e-03
1.228e-03,4.009e-03
1.230e-03,3.984e-03
1.231e-03,3.959e-03
1.231e-03,3.940e-03
1.232e-03,3.922e-03
1.231e-03,3.906e-03
1.230e-03,3.895e-03
1.230e-03,3.881e-03
1.228e-03,3.875e-03
1.219e-03,3.868e-03
1.204e-03,3.829e-03
1.194e-03,3.807e-03
1.197e-03,3.813e-03
1.200e-03,3.820e-03
1.201e-03,3.828e-03
1.204e-03,3.835e-03
1.205e-03,3.846e-03
1.206e-03,3.856e-03
1.207e-03,3.866e-03
1.206e-03,3.879e-03
1.211e-03,3.892e-03
1.206e-03,3.893e-03
1.203e-03,3.895e-03
1.200e-03,3.899e-03
1.193e-03,3.894e-03
1.185e-03,3.875e-03
1.174e-03,3.860e-03
1.165e-03,3.847e-03
1.156e-03,3.836e-03
1.146e-03,3.828e-03
1.136e-03,3.821e-03
1.127e-03,3.815e-03
1.118e-03,3.811e-03
1.108e-03,3.809e-03
1.099e-03,3.807e-03
1.089e-03,3.806e-03
1.079e-03,3.808e-03
1.070e-03,3.810e-03
1.061e-03,3.812e-03
1.050e-03,3.816e-03
1.040e-03,3.820e-03
1.030e-03,3.823e-03
1.021e-03,3.828e-03
1.009e-03,3.835e-03
1.001e-03,3.840e-03
9.940e-04,3.847e-03
9.806e-04,3.843e-03
9.671e-04,3.840e-03
9.539e-04,3.838e-03
9.406e-04,3.837e-03
9.281e-04,3.838e-03
9.149e-04,3.838e-03
9.018e-04,3.839e-03
8.888e-04,3.841e-03
8.755e-04,3.844e-03
8.624e-04,3.846e-03
8.497e-04,3.848e-03
8.367e-04,3.852e-03
8.231e-04,3.856e-03
8.119e-04,3.860e-03
7.971e-04,3.863e-03
7.846e-04,3.867e-03
7.715e-04,3.871e-03
7.584e-04,3.876e-03
7.452e-04,3.881e-03
7.331e-04,3.885e-03
7.185e-04,3.889e-03
7.067e-04,3.894e-03
6.940e-04,3.900e-03
6.811e-04,3.904e-03
6.677e-04,3.909e-03
6.543e-04,3.914e-03
6.419e-04,3.917e-03
6.298e-04,3.922e-03
6.156e-04,3.928e-03
6.031e-04,3.932e-03
5.911e-04,3.937e-03
5.770e-04,3.942e-03
5.656e-04,3.947e-03
5.522e-04,3.950e-03
5.390e-04,3.955e-03
5.258e-04,3.959e-03
5.139e-04,3.962e-03
5.009e-04,3.968e-03
4.880e-04,3.971e-03
4.761e-04,3.975e-03
4.628e-04,3.978e-03
4.505e-04,3.982e-03
4.383e-04,3.986e-03
4.261e-04,3.990e-03
4.140e-04,3.993e-03
4.007e-04,3.996e-03
3.871e-04,3.999e-03
3.765e-04,4.002e-03
3.632e-04,4.004e-03
3.518e-04,4.007e-03
3.395e-04,4.009e-03
3.268e-04,4.012e-03
3.154e-04,4.014e-03
3.028e-04,4.016e-03
2.900e-04,4.017e-03
2.788e-04,4.019e-03
2.671e-04,4.020e-03
2.542e-04,4.022e-03
2.435e-04,4.022e-03
2.311e-04,4.024e-03
2.195e-04,4.025e-03
2.076e-04,4.025e-03
1.965e-04,4.026e-03
1.850e-04,4.025e-03
1.732e-04,4.026e-03
1.621e-04,4.026e-03
1.500e-04,4.026e-03
1.385e-04,4.026e-03
1.275e-04,4.024e-03
1.156e-04,4.025e-03
1.050e-04,4.022e-03
9.370e-05,4.021e-03
8.339e-05,4.020e-03
7.141e-05,4.018e-03
6.068e-05,4.018e-03
4.935e-05,4.017e-03
3.946e-05,4.014e-03
2.760e-05,4.013e-03
1.734e-05,4.009e-03
6.795e-06,4.009e-03
3.576e-06,4.006e-03
1.508e-05,4.003e-03
2.474e-05,4.001e-03
3.481e-05,3.997e-03
4.542e-05,3.995e-03
5.710e-05,3.993e-03
6.622e-05,3.988e-03
7.659e-05,3.985e-03
8.696e-05,3.981e-03
9.519e-05,3.978e-03
1.047e-04,3.973e-03
1.176e-04,3.962e-03
1.298e-04,3.935e-03
1.453e-04,3.909e-03
1.568e-04,3.882e-03
1.717e-04,3.855e-03
1.850e-04,3.828e-03
2.002e-04,3.803e-03
2.147e-04,3.778e-03
2.280e-04,3.752e-03
2.418e-04,3.729e-03
2.564e-04,3.705e-03
2.701e-04,3.680e-03
2.825e-04,3.657e-03
2.963e-04,3.635e-03
3.090e-04,3.611e-03
3.216e-04,3.586e-03
3.341e-04,3.563e-03
3.474e-04,3.540e-03
3.510e-04,3.517e-03
3.580e-04,3.474e-03
3.776e-04,3.416e-03
4.017e-04,3.353e-03
4.006e-04,3.295e-03
3.914e-03,6.325e-03
1.239e-03,3.966e-03
4.029e-05,2.847e-03
1.049e-05,2.708e-03
2.034e-04,2.647e-03
3.887e-04,2.911e-03
3.959e-04,3.511e-03
3.872e-04,4.131e-03
4.873e-04,4.263e-03
5.566e-04,4.255e-03
5.761e-04,4.297e-03
5.593e-04,4.349e-03
5.198e-04,4.389e-03
4.632e-04,4.407e-03
3.961e-04,4.399e-03
3.202e-04,4.364e-03
2.429e-04,4.309e-03
1.602e-04,4.236e-03
7.749e-05,4.154e-03
6.080e-06,4.066e-03
9.012e-05,3.975e-03
1.746e-04,3.889e-03
2.564e-04,3.811e-03
3.387e-04,3.743e-03
4.203e-04,3.688e-03
5.019e-04,3.648e-03
5.815e-04,3.625e-03
6.602e-04,3.621e-03
7.391e-04,3.635e-03
8.171e-04,3.670e-03
9.038e-04,3.724e-03
9.809e-04,3.762e-03
1.028e-03,3.771e-03
1.074e-03,3.802e-03
1.121e-03,3.854e-03
1.167e-03,3.927e-03
1.194e-03,4.020e-03
9.590e-04,4.122e-03
1.004e-03,4.058e-03
1.048e-03,4.014e-03
1.091e-03,3.988e-03
1.134e-03,3.979e-03
1.177e-03,3.988e-03
1.218e-03,4.015e-03
1.250e-03,4.056e-03
1.264e-03,4.005e-03
1.276e-03,3.958e-03
1.289e-03,3.929e-03
1.302e-03,3.920e-03
1.315e-03,3.926e-03
1.328e-03,3.948e-03
1.342e-03,3.986e-03
1.354e-03,4.035e-03
1.368e-03,4.097e-03
1.349e-03,4.170e-03
1.148e-03,4.233e-03
1.162e-03,4.156e-03
1.174e-03,4.091e-03
1.186e-03,4.037e-03
1.200e-03,3.993e-03
1.212e-03,3.959e-03
1.222e-03,3.935e-03
1.234e-03,3.919e-03
1.244e-03,3.912e-03
1.256e-03,3.912e-03
1.265e-03,3.922e-03
1.276e-03,3.937e-03
1.285e-03,3.960e-03
1.295e-03,3.990e-03
1.302e-03,4.025e-03
1.311e-03,4.067e-03
1.319e-03,4.115e-03
1.326e-03,4.168e-03
1.311e-03,4.228e-03
1.318e-03,4.305e-03
1.333e-03,4.388e-03
1.347e-03,4.474e-03
1.361e-03,4.562e-03
1.374e-03,4.654e-03
1.386e-03,4.750e-03
1.304e-03,4.848e-03
1.175e-03,4.869e-03
1.182e-03,4.776e-03
1.186e-03,4.691e-03
1.192e-03,4.609e-03
1.196e-03,4.536e-03
1.201e-03,4.467e-03
1.205e-03,4.402e-03
1.209e-03,4.344e-03
1.213e-03,4.288e-03
1.216e-03,4.237e-03
1.219e-03,4.190e-03
1.222e-03,4.148e-03
1.224e-03,4.109e-03
1.226e-03,4.073e-03
1.227e-03,4.040e-03
1.228e-03,4.009e-03
1.230e-03,3.984e-03
1.231e-03,3.959e-03
1.231e-03,3.940e-03
1.232e-03,3.922e-03
1.231e-03,3.906e-03
1.230e-03,3.895e-03
1.230e-03,3.881e-03
1.228e-03,3.875e-03
1.219e-03,3.868e-03
1.204e-03,3.829e-03
1.194e-03,3.807e-03
1.197e-03,3.813e-03
1.200e-03,3.820e-03
1.201e-03,3.828e-03
1.204e-03,3.835e-03
1.205e-03,3.846e-03
1.206e-03,3.856e-03
1.207e-03,3.866e-03
1.206e-03,3.879e-03
1.211e-03,3.892e-03
1.206e-03,3.893e-03
1.203e-03,3.895e-03
1.200e-03,3.899e-03
1.193e-03,3.894e-03
1.185e-03,3.875e-03
1.174e-03,3.860e-03
1.165e-03,3.847e-03
1.156e-03,3.836e-03
1.146e-03,3.828e-03
1.136e-03,3.821e-03
1.127e-03,3.815e-03
1.118e-03,3.811e-03
1.108e-03,3.809e-03
1.099e-03,3.807e-03
1.089e-03,3.806e-03
1.079e-03,3.808e-03
1.070e-03,3.810e-03
1.061e-03,3.812e-03
1.050e-03,3.816e-03
1.040e-03,3.820e-03
1.030e-03,3.823e-03
1.021e-03,3.828e-03
1.009e-03,3.835e-03
1.001e-03,3.840e-03
9.940e-04,3.847e-03
9.806e-04,3.843e-03
9.671e-04,3.840e-03
9.539e-04,3.838e-03
9.406e-04,3.837e-03
9.281e-04,3.838e-03
9.149e-04,3.838e-03
9.018e-04,3.839e-03
8.888e-04,3.841e-03
8.755e-04,3.844e-03
8.624e-04,3.846e-03
8.497e-04,3.848e-03
8.367e-04,3.852e-03
8.231e-04,3.856e-03
8.119e-04,3.860e-03
7.971e-04,3.863e-03
7.846e-04,3.867e-03
7.715e-04,3.871e-03
7.584e-04,3.876e-03
7.452e-04,3.881e-03
7.331e-04,3.885e-03
7.185e-04,3.889e-03
7.067e-04,3.894e-03
6.940e-04,3.900e-03
6.811e-04,3.904e-03
6.677e-04,3.909e-03
6.543e-04,3.914e-03
6.419e-04,3.917e-03
6.298e-04,3.922e-03
6.156e-04,3.928e-03
6.031e-04,3.932e-03
5.911e-04,3.937e-03
5.770e-04,3.942e-03
5.656e-04,3.947e-03
5.522e-04,3.950e-03
5.390e-04,3.955e-03
5.258e-04,3.959e-03
5.139e-04,3.962e-03
5.009e-04,3.968e-03
4.880e-04,3.971e-03
4.761e-04,3.975e-03
4.628e-04,3.978e-03
4.505e-04,3.982e-03
4.383e-04,3.986e-03
4.261e-04,3.990e-03
4.140e-04,3.993e-03
4.007e-04,3.996e-03
3.871e-04,3.999e-03
3.765e-04,4.002e-03
3.632e-04,4.004e-03
3.518e-04,4.007e-03
3.395e-04,4.009e-03
3.268e-04,4.012e-03
3.154e-04,4.014e-03
3.028e-04,4.016e-03
2.900e-04,4.017e-03
2.788e-04,4.019e-03
2.671e-04,4.020e-03
2.542e-04,4.022e-03
2.435e-04,4.022e-03
2.311e-04,4.024e-03
2.195e-04,4.025e-03
2.076e-04,4.025e-03
1.965e-04,4.026e-03
1.850e-04,4.025e-03
1.732e-04,4.026e-03
1.621e-04,4.026e-03
1.500e-04,4.026e-03
1.385e-04,4.026e-03
1.275e-04,4.024e-03
1.156e-04,4.025e-03
1.050e-04,4.022e-03
9.370e-05,4.021e-03
8.339e-05,4.020e-03
7.141e-05,4.018e-03
6.068e-05,4.018e-03
4.935e-05,4.017e-03
3.946e-05,4.014e-03
2.760e-05,4.013e-03
1.734e-05,4.009e-03
6.795e-06,4.009e-03
3.576e-06,4.006e-03
1.508e-05,4.003e-03
2.474e-05,4.001e-03
3.481e-05,3.997e-03
4.542e-05,3.995e-03
5.710e-05,3.993e-03
6.622e-05,3.988e-03
7.659e-05,3.985e-03
8.696e-05,3.981e-03
9.519e-05,3.978e-03
1.047e-04,3.973e-03
1.176e-04,3.962e-03
1.298e-04,3.935e-03
1.453e-04,3.909e-03
1.568e-04,3.882e-03
1.717e-04,3.855e-03
1.850e-04,3.828e-03
2.002e-04,3.803e-03
2.147e-04,3.778e-03
2.280e-04,3.752e-03
2.418e-04,3.729e-03
2.564e-04,3.705e-03
2.701e-04,3.680e-03
2.825e-04,3.657e-03
2.963e-04,3.635e-03
3.090e-04,3.611e-03
3.216e-04,3.586e-03
3.341e-04,3.563e-03
3.474e-04,3.540e-03
3.510e-04,3.517e-03
3.580e-04,3.474e-03
3.776e-04,3.416e-03
4.017e-04,3.353e-03
4.006e-04,3.295e-03
3.914e-03,6.325e-03
1.239e-03,3.966e-03
4.029e-05,2.847e-03
1.049e-05,2.708e-03
2.034e-04,2.647e-03
3.887e-04,2.911e-03
3.959e-04,3.511e-03
3.872e-04,4.131e-03
4.873e-04,4.263e-03
5.566e-04,4.255e-03
5.761e-04,4.297e-03
5.593e-04,4.349e-03
5.198e-04,4.389e-03
4.632e-04,4.407e-03
3.961e-04,4.399e-03
3.202e-04,4.364e-03
2.429e-04,4.309e-03
1.602e-04,4.236e-03
7.749e-05,4.154e-03
6.080e-06,4.066e-03
9.012e-05,3.975e-03
1.746e-04,3.889e-03
2.564e-04,3.811e-03
3.387e-04,3.743e-03
4.203e-04,3.688e-03
5.019e-04,3.648e-03
5.815e-04,3.625e-03
6.602e-04,3.621e-03
7.391e-04,3.635e-03
8.171e-04,3.670e-03
9.038e-04,3.724e-03
9.809e-04,3.762e-03
1.028e-03,3.771e-03
1.074e-03,3.802e-03
1.121e-03,3.854e-03
1.167e-03,3.927e-03
1.194e-03,4.020e-03
9.590e-04,4.122e-03
1.004e-03,4.058e-03
1.048e-03,4.014e-03
1.091e-03,3.988e-03
1.134e-03,3.979e-03
1.177e-03,3.988e-03
1.218e-03,4.015e-03
1.250e-03,4.056e-03
1.264e-03,4.005e-03
1.276e-03,3.958e-03
1.289e-03,3.929e-03
1.302e-03,3.920e-03
1.315e-03,3.926e-03
1.328e-03,3.948e-03
1.342e-03,3.986e-03
1.354e-03,4.035e-03
1.368e-03,4.097e-03
1.349e-03,4.170e-03
1.148e-03,4.233e-03
1.162e-03,4.156e-03
1.174e-03,4.091e-03
1.186e-03,4.037e-03
1.200e-03,3.993e-03
1.212e-03,3.959e-03
1.222e-03,3.935e-03
1.234e-03,3.919e-03
1.244e-03,3.912e-03
1.256e-03,3.912e-03
1.265e-03,3.922e-03
1.276e-03,3.937e-03
1.285e-03,3.960e-03
1.295e-03,3.990e-03
1.302e-03,4.025e-03
1.311e-03,4.067e-03
1.319e-03,4.115e-03
1.326e-03,4.168e-03
1.311e-03,4.228e-03
1.318e-03,4.305e-03
1.333e-03,4.388e-03
1.347e-03,4.474e-03
1.361e-03,4.562e-03
1.374e-03,4.654e-03
1.386e-03,4.750e-03
1.304e-03,4.848e-03
1.175e-03,4.869e-03
1.182e-03,4.776e-03
1.186e-03,4.691e-03
1.192e-03,4.609e-03
1.196e-03,4.536e-03
1.201e-03,4.467e-03
1.205e-03,4.402e-03
1.209e-03,4.344e-03
1.213e-03,4.288e-03
1.216e-03,4.237e-03
1.219e-03,4.190e-03
1.222e-03,4.148e-03
1.224e-03,4.109e-03
1.226e-03,4.073e-03
1.227e-03,4.040e-03
1.228e-03,4.009e-03
1.230e-03,3.984e-03
1.231e-03,3.959e-03
1.231e-03,3.940e-03
1.232e-03,3.922e-03
1.231e-03,3.906e-03
1.230e-03,3.895e-03
1.230e-03,3.881e-03
1.228e-03,3.875e-03
1.219e-03,3.868e-03
1.204e-03,3.829e-03
1.194e-03,3.807e-03
1.197e-03,3.813e-03
1.200e-03,3.820e-03
1.201e-03,3.828e-03
1.204e-03,3.835e-03
1.205e-03,3.846e-03
1.206e-03,3.856e-03
1.207e-03,3.866e-03
1.206e-03,3.879e-03
1.211e-03,3.892e-03
1.206e-03,3.893e-03
1.203e-03,3.895e-03
1.200e-03,3.899e-03
1.193e-03,3.894e-03
1.185e-03,3.875e-03
1.174e-03,3.860e-03
1.165e-03,3.847e-03
1.156e-03,3.836e-03
1.146e-03,3.828e-03
1.136e-03,3.821e-03
1.127e-03,3.815e-03
1.118e-03,3.811e-03
1.108e-03,3.809e-03
1.099e-03,3.807e-03
1.089e-03,3.806e-03
1.079e-03,3.808e-03
1.070e-03,3.810e-03
1.061e-03,3.812e-03
1.050e-03,3.816e-03
1.040e-03,3.820e-03
1.030e-03,3.823e-03
1.021e-03,3.828e-03
1.009e-03,3.835e-03
1.001e-03,3.840e-03
9.940e-04,3.847e-03
9.806e-04,3.843e-03
9.671e-04,3.840e-03
9.539e-04,3.838e-03
9.406e-04,3.837e-03
9.281e-04,3.838e-03
9.149e-04,3.838e-03
9.018e-04,3.839e-03
8.888e-04,3.841e-03
8.755e-04,3.844e-03
8.624e-04,3.846e-03
8.497e-04,3.848e-03
8.367e-04,3.852e-03
8.231e-04,3.856e-03
8.119e-04,3.860e-03
7.971e-04,3.863e-03
7.846e-04,3.867e-03
7.715e-04,3.871e-03
7.584e-04,3.876e-03
7.452e-04,3.881e-03
7.331e-04,3.885e-03
7.185e-04,3.889e-03
7.067e-04,3.894e-03
6.940e-04,3.900e-03
6.811e-04,3.904e-03
6.677e-04,3.909e-03
6.543e-04,3.914e-03
6.419e-04,3.917e-03
6.298e-04,3.922e-03
6.156e-04,3.928e-03
6.031e-04,3.932e-03
5.911e-04,3.937e-03
5.770e-04,3.942e-03
5.656e-04,3.947e-03
5.522e-04,3.950e-03
5.390e-04,3.955e-03
5.258e-04,3.959e-03
5.139e-04,3.962e-03
5.009e-04,3.968e-03
4.880e-04,3.971e-03
4.761e-04,3.975e-03
4.628e-04,3.978e-03
4.505e-04,3.982e-03
4.383e-04,3.986e-03
4.261e-04,3.990e-03
4.140e-04,3.993e-03
4.007e-04,3.996e-03
3.871e-04,3.999e-03
3.765e-04,4.002e-03
3.632e-04,4.004e-03
3.518e-04,4.007e-03
3.395e-04,4.009e-03
3.268e-04,4.012e-03
3.154e-04,4.014e-03
3.028e-04,4.016e-03
2.900e-04,4.017e-03
2.788e-04,4.019e-03
2.671e-04,4.020e-03
2.542e-04,4.022e-03
2.435e-04,4.022e-03
2.311e-04,4.024e-03
2.195e-04,4.025e-03
2.076e-04,4.025e-03
1.965e-04,4.026e-03
1.850e-04,4.025e-03
1.732e-04,4.026e-03
1.621e-04,4.026e-03
1.500e-04,4.026e-03
1.385e-04,4.026e-03
1.275e-04,4.024e-03
1.156e-04,4.025e-03
1.050e-04,4.022e-03
9.370e-05,4.021e-03
8.339e-05,4.020e-03
7.141e-05,4.018e-03
6.068e-05,4.018e-03
4.935e-05,4.017e-03
3.946e-05,4.014e-03
2.760e-05,4.013e-03
1.734e-05,4.009e-03
6.795e-06,4.009e-03
3.576e-06,4.006e-03
1.508e-05,4.003e-03
2.474e-05,4.001e-03
3.481e-05,3.997e-03
4.542e-05,3.995e-03
5.710e-05,3.993e-03
6.622e-05,3.988e-03
7.659e-05,3.985e-03
8.696e-05,3.981e-03
9.519e-05,3.978e-03
1.047e-04,3.973e-03
1.176e-04,3.962e-03
1.298e-04,3.935e-03
1.453e-04,3.909e-03
1.568e-04,3.882e-03
1.717e-04,3.855e-03
1.850e-04,3.828e-03
2.002e-04,3.803e-03
2.147e-04,3.778e-03
2.280e-04,3.752e-03
2.418e-04,3.729e-03
2.564e-04,3.705e-03
2.701e-04,3.680e-03
2.825e-04,3.657e-03
2.963e-04,3.635e-03
3.090e-04,3.611e-03
3.216e-04,3.586e-03
3.341e-04,3.563e-03
3.474e-04,3.540e-03
3.510e-04,3.517e-03
3.580e-04,3.474e-03
3.776e-04,3.416e-03
4.017e-04,3.353e-03
4.006e-04,3.295e-03
3.914e-03,6.325e-03
1.239e-03,3.966e-03
4.029e-05,2.847e-03
1.049e-05,2.708e-03
2.034e-04,2.647e-03
3.887e-04,2.911e-03
3.959e-04,3.511e-03
3.872e-04,4.131e-03
4.873e-04,4.263e-03
5.566e-04,4.255e-03
5.761e-04,4.297e-03
5.593e-04,4.349e-03
5.198e-04,4.389e-03
4.632e-04,4.407e-03
3.961e-04,4.399e-03
3.202e-04,4.364e-03
2.429e-04,4.309e-03
1.602e-04,4.236e-03
7.749e-05,4.154e-03
6.080e-06,4.066e-03
9.012e-05,3.975e-03
1.746e-04,3.889e-03
2.564e-04,3.811e-03
3.387e-04,3.743e-03
4.203e-04,3.688e-03
5.019e-04,3.648e-03
5.815e-04,3.625e-03
6.602e-04,3.621e-03
7.391e-04,3.635e-03
8.171e-04,3.670e-03
9.038e-04,3.724e-03
9.809e-04,3.762e-03
1.028e-03,3.771e-03
1.074e-03,3.802e-03
1.121e-03,3.854e-03
1.167e-03,3.927e-03
1.194e-03,4.020e-03
9.590e-04,4.122e-03
1.004e-03,4.058e-03
1.048e-03,4.014e-03
1.091e-03,3.988e-03
1.134e-03,3.979e-03
1.177e-03,3.988e-03
1.218e-03,4.015e-03
1.250e-03,4.056e-03
1.264e-03,4.005e-03
1.276e-03,3.958e-03
1.289e-03,3.929e-03
1.302e-03,3.920e-03
1.315e-03,3.926e-03
1.328e-03,3.948e-03
1.342e-03,3.986e-03
1.354e-03,4.035e-03
1.368e-03,4.097e-03
1.349e-03,4.170e-03
1.148e-03,4.233e-03
1.162e-03,4.156e-03
1.174e-03,4.091e-03
1.186e-03,4.037e-03
1.200e-03,3.993e-03
1.212e-03,3.959e-03
1.222e-03,3.935e-03
1.234e-03,3.919e-03
1.244e-03,3.912e-03
1.256e-03,3.912e-03
1.265e-03,3.922e-03
1.276e-03,3.937e-03
1.285e-03,3.960e-03
1.295e-03,3.990e-03
1.302e-03,4.025e-03
1.311e-03,4.067e-03
1.319e-03,4.115e-03
1.326e-03,4.168e-03
1.311e-03,4.228e-03
1.318e-03,4.305e-03
1.333e-03,4.388e-03
1.347e-03,4.474e-03
1.361e-03,4.562e-03
1.374e-03,4.654e-03
1.386e-03,4.750e-03
1.304e-03,4.848e-03
1.175e-03,4.869e-03
1.182e-03,4.776e-03
1.186e-03,4.691e-03
1.192e-03,4.609e-03
1.196e-03,4.536e-03
1.201e-03,4.467e-03
1.205e-03,4.402e-03
1.209e-03,4.344e-03
1.213e-03,4.288e-03
1.216e-03,4.237e-03
1.219e-03,4.190e-03
1.222e-03,4.148e-03
1.224e-03,4.109e-03
1.226e-03,4.073e-03
1.227e-03,4.040e-03
1.228e-03,4.009e-03
1.230e-03,3.984e-03
1.231e-03,3.959e-03
1.231e-03,3.940e-03
1.232e-03,3.922e-03
1.231e-03,3.906e-03
1.230e-03,3.895e-03
1.230e-03,3.881e-03
1.228e-03,3.875e-03
1.219e-03,3.868e-03
1.204e-03,3.829e-03
1.194e-03,3.807e-03
1.197e-03,3.813e-03
1.200e-03,3.820e-03
1.201e-03,3.828e-03
1.204e-03,3.835e-03
1.205e-03,3.846e-03
1.206e-03,3.856e-03
1.207e-03,3.866e-03
1.206e-03,3.879e-03
1.211e-03,3.892e-03
1.206e-03,3.893e-03
1.203e-03,3.895e-03
1.200e-03,3.899e-03
1.193e-03,3.894e-03
1.185e-03,3.875e-03
1.174e-03,3.860e-03
1.165e-03,3.847e-03
1.156e-03,3.836e-03
1.146e-03,3.828e-03
1.136e-03,3.821e-03
1.127e-03,3.815e-03
1.118e-03,3.811e-03
1.108e-03,3.809e-03
1.099e-03,3.807e-03
1.089e-03,3.806e-03
1.079e-03,3.808e-03
1.070e-03,3.810e-03
1.061e-03,3.812e-03
1.050e-03,3.816e-03
1.040e-03,3.820e-03
1.030e-03,3.823e-03
1.021e-03,3.828e-03
1.009e-03,3.835e-03
1.001e-03,3.840e-03
9.940e-04,3.847e-03
9.806e-04,3.843e-03
9.671e-04,3.840e-03
9.539e-04,3.838e-03
9.406e-04,3.837e-03
9.281e-04,3.838e-03
9.149e-04,3.838e-03
9.018e-04,3.839e-03
8.888e-04,3.841e-03
8.755e-04,3.844e-03
8.624e-04,3.846e-03
8.497e-04,3.848e-03
