foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_MLFplus,foc_TOCplus
3.535e-05,3.223e-04,0.000e+00,4.352e-05,3.449e-04,1.097e-05,8.057e-06,7.159e-05,9.549e-05
3.237e-05,3.276e-04,0.000e+00,4.796e-05,3.445e-04,6.258e-06,8.044e-06,6.360e-05,9.477e-05
2.968e-05,3.316e-04,0.000e+00,5.307e-05,3.437e-04,1.609e-06,7.628e-06,5.573e-05,9.462e-05
2.527e-05,3.338e-04,0.000e+00,5.841e-05,3.413e-04,3.397e-06,7.391e-06,4.882e-05,9.447e-05
2.193e-05,3.355e-04,0.000e+00,6.314e-05,3.403e-04,7.451e-06,6.949e-06,4.071e-05,9.400e-05
1.901e-05,3.376e-04,0.000e+00,6.818e-05,3.392e-04,1.198e-05,6.926e-06,3.392e-05,9.325e-05
1.532e-05,3.374e-04,0.000e+00,7.268e-05,3.362e-04,1.603e-05,6.263e-06,2.670e-05,9.251e-05
1.109e-05,3.409e-04,0.000e+00,7.799e-05,3.350e-04,2.056e-05,5.909e-06,1.866e-05,9.224e-05
8.225e-06,3.409e-04,0.000e+00,8.229e-05,3.334e-04,2.503e-05,5.578e-06,1.186e-05,9.155e-05
4.351e-06,3.409e-04,0.000e+00,8.667e-05,3.313e-04,2.873e-05,5.725e-06,4.649e-06,9.015e-05
1.788e-07,3.405e-04,0.000e+00,9.182e-05,3.290e-04,3.332e-05,4.539e-06,2.563e-06,9.060e-05
4.351e-06,3.395e-04,0.000e+00,9.616e-05,3.274e-04,3.731e-05,4.681e-06,1.013e-05,9.018e-05
8.047e-06,3.386e-04,0.000e+00,1.008e-04,3.252e-04,4.172e-05,4.497e-06,1.663e-05,8.911e-05
1.192e-05,3.352e-04,0.000e+00,1.051e-04,3.226e-04,4.506e-05,3.727e-06,2.384e-05,8.810e-05
1.723e-05,3.324e-04,0.000e+00,1.093e-04,3.206e-04,4.953e-05,3.116e-06,3.123e-05,8.795e-05
2.038e-05,3.321e-04,0.000e+00,1.144e-04,3.190e-04,5.347e-05,3.482e-06,3.767e-05,8.753e-05
2.527e-05,3.285e-04,0.000e+00,1.185e-04,3.168e-04,5.758e-05,3.382e-06,4.458e-05,8.613e-05
2.927e-05,3.269e-04,0.000e+00,1.227e-04,3.145e-04,6.145e-05,2.572e-06,5.209e-05,8.604e-05
3.397e-05,3.223e-04,0.000e+00,1.272e-04,3.129e-04,6.574e-05,2.288e-06,5.889e-05,8.506e-05
3.821e-05,3.190e-04,0.000e+00,1.315e-04,3.110e-04,6.890e-05,2.138e-06,6.580e-05,8.503e-05
4.387e-05,3.159e-04,0.000e+00,1.353e-04,3.053e-04,6.711e-05,2.164e-06,6.771e-05,7.984e-05
5.144e-05,3.085e-04,0.000e+00,1.379e-04,2.906e-04,5.156e-05,5.469e-06,5.966e-05,6.759e-05
5.561e-05,3.045e-04,0.000e+00,1.425e-04,2.871e-04,5.680e-05,4.437e-06,6.759e-05,6.753e-05
5.978e-05,2.999e-04,0.000e+00,1.479e-04,2.827e-04,6.187e-05,3.945e-06,7.600e-05,6.673e-05
6.324e-05,2.937e-04,0.000e+00,1.526e-04,2.782e-04,6.676e-05,3.953e-06,8.452e-05,6.589e-05
6.843e-05,2.868e-04,0.000e+00,1.578e-04,2.739e-04,7.159e-05,3.782e-06,9.221e-05,6.643e-05
7.194e-05,2.811e-04,0.000e+00,1.631e-04,2.697e-04,7.600e-05,3.168e-06,1.009e-04,6.527e-05
7.695e-05,2.732e-04,0.000e+00,1.669e-04,2.650e-04,8.190e-05,2.738e-06,1.088e-04,6.476e-05
8.118e-05,2.661e-04,0.000e+00,1.725e-04,2.607e-04,8.577e-05,2.288e-06,1.173e-04,6.422e-05
8.559e-05,2.592e-04,0.000e+00,1.768e-04,2.563e-04,9.114e-05,2.122e-06,1.256e-04,6.422e-05
9.060e-05,2.508e-04,0.000e+00,1.820e-04,2.525e-04,9.638e-05,1.621e-06,1.329e-04,6.336e-05
9.513e-05,2.410e-04,0.000e+00,1.866e-04,2.477e-04,9.990e-05,1.510e-06,1.413e-04,6.291e-05
1.001e-04,2.322e-04,0.000e+00,1.912e-04,2.441e-04,1.053e-04,9.448e-07,1.501e-04,6.250e-05
1.046e-04,2.229e-04,0.000e+00,1.953e-04,2.393e-04,1.097e-04,4.469e-07,1.571e-04,6.214e-05
1.099e-04,2.141e-04,0.000e+00,2.006e-04,2.353e-04,1.143e-04,4.943e-07,1.649e-04,6.104e-05
1.146e-04,2.034e-04,0.000e+00,2.047e-04,2.313e-04,1.199e-04,2.864e-08,1.736e-04,6.115e-05
1.190e-04,1.934e-04,0.000e+00,2.094e-04,2.272e-04,1.230e-04,3.623e-07,1.814e-04,5.996e-05
1.151e-04,1.843e-04,0.000e+00,2.149e-04,2.246e-04,1.284e-04,3.221e-07,1.898e-04,5.975e-05
9.871e-05,1.717e-04,0.000e+00,2.203e-04,2.213e-04,1.314e-04,9.311e-07,1.979e-04,5.710e-05
1.115e-04,1.540e-04,0.000e+00,2.231e-04,2.156e-04,1.338e-04,3.054e-07,2.030e-04,5.597e-05
1.231e-04,1.369e-04,0.000e+00,2.253e-04,2.113e-04,1.367e-04,9.092e-08,2.078e-04,5.618e-05
1.344e-04,1.187e-04,0.000e+00,2.280e-04,2.072e-04,1.401e-04,4.332e-07,2.134e-04,5.493e-05
3.738e-04,1.316e-04,8.156e-04,1.132e-04,8.452e-05,2.773e-04,1.243e-05,5.084e-05,1.344e-04
3.326e-04,1.674e-04,7.911e-04,2.278e-04,4.153e-04,5.361e-05,2.505e-05,1.209e-04,1.167e-04
4.905e-04,2.205e-04,7.609e-04,3.680e-04,2.975e-04,2.091e-04,4.209e-06,1.698e-04,2.597e-05
7.367e-05,1.652e-04,7.299e-04,2.111e-04,1.774e-04,3.087e-04,2.434e-05,3.739e-04,1.661e-04
1.189e-04,2.203e-04,6.946e-04,2.012e-05,2.586e-04,1.412e-04,1.665e-05,1.382e-04,8.339e-05
1.917e-04,2.372e-04,6.427e-04,1.224e-04,3.387e-04,2.256e-05,1.669e-05,2.939e-05,2.640e-05
7.749e-06,2.048e-04,5.790e-04,1.968e-04,3.920e-04,7.251e-05,5.628e-06,1.289e-04,1.302e-05
9.561e-05,2.029e-04,5.090e-04,2.559e-04,4.452e-04,1.493e-04,1.660e-06,2.080e-04,1.304e-05
1.727e-04,2.172e-04,4.354e-04,2.973e-04,4.757e-04,1.909e-04,3.612e-06,2.486e-04,6.557e-06
2.179e-04,2.353e-04,3.597e-04,3.281e-04,5.044e-04,2.240e-04,9.822e-06,2.810e-04,9.745e-06
2.371e-04,2.565e-04,2.834e-04,3.494e-04,5.274e-04,2.455e-04,1.249e-05,3.008e-04,1.439e-05
2.072e-04,2.730e-04,2.074e-04,3.703e-04,5.483e-04,2.924e-04,1.685e-05,3.302e-04,1.107e-05
1.910e-04,2.980e-04,1.324e-04,3.764e-04,5.685e-04,3.022e-04,1.766e-05,3.304e-04,1.372e-05
2.216e-04,3.245e-04,5.913e-05,3.654e-04,5.758e-04,2.457e-04,1.611e-05,2.879e-04,2.897e-05
2.395e-04,3.290e-04,1.150e-05,3.557e-04,5.682e-04,1.940e-04,1.352e-05,2.468e-04,4.010e-05
2.185e-04,3.145e-04,7.933e-05,3.517e-04,5.428e-04,1.684e-04,1.064e-05,2.172e-04,3.773e-05
1.527e-04,2.940e-04,1.441e-04,3.547e-04,5.254e-04,1.958e-04,1.092e-05,2.215e-04,2.462e-05
1.321e-04,2.899e-04,2.061e-04,3.442e-04,5.092e-04,1.719e-04,8.844e-06,1.918e-04,2.153e-05
1.116e-04,2.820e-04,2.650e-04,3.314e-04,4.915e-04,1.476e-04,7.633e-06,1.620e-04,1.949e-05
9.274e-05,2.735e-04,3.206e-04,3.177e-04,4.715e-04,1.221e-04,6.623e-06,1.315e-04,1.627e-05
7.474e-05,2.656e-04,3.728e-04,3.026e-04,4.510e-04,9.638e-05,4.105e-06,1.008e-04,1.217e-05
5.758e-05,2.589e-04,4.217e-04,2.871e-04,4.289e-04,7.111e-05,2.918e-06,7.105e-05,7.182e-06
4.184e-05,2.537e-04,4.671e-04,2.710e-04,4.061e-04,4.485e-05,9.973e-07,4.095e-05,4.381e-06
2.623e-05,2.508e-04,5.093e-04,2.552e-04,3.833e-04,2.187e-05,1.595e-08,1.347e-05,1.192e-07
1.216e-05,2.477e-04,5.479e-04,2.389e-04,3.603e-04,1.699e-06,1.638e-06,1.317e-05,3.159e-06
1.550e-06,2.468e-04,5.831e-04,2.228e-04,3.375e-04,2.375e-05,3.459e-06,3.779e-05,8.002e-06
1.371e-05,2.487e-04,6.151e-04,2.064e-04,3.144e-04,4.461e-05,4.188e-06,6.074e-05,1.082e-05
2.658e-05,2.520e-04,6.436e-04,1.911e-04,2.924e-04,6.363e-05,5.036e-06,8.225e-05,1.398e-05
3.910e-05,2.592e-04,6.687e-04,1.778e-04,2.765e-04,2.086e-05,1.480e-05,7.689e-05,2.719e-05
4.780e-05,2.530e-04,6.923e-04,1.625e-04,2.605e-04,3.088e-05,1.700e-05,9.394e-05,3.125e-05
5.531e-05,2.475e-04,7.129e-04,1.471e-04,2.437e-04,5.075e-05,1.527e-05,1.141e-04,2.736e-05
6.485e-05,2.458e-04,7.304e-04,1.323e-04,2.297e-04,6.798e-05,1.356e-05,1.316e-04,2.480e-05
7.200e-05,2.460e-04,7.447e-04,1.182e-04,2.140e-04,8.312e-05,1.273e-05,1.472e-04,2.275e-05
7.999e-05,2.456e-04,7.558e-04,1.043e-04,2.001e-04,9.835e-05,1.050e-05,1.609e-04,2.091e-05
1.181e-04,2.489e-04,7.640e-04,9.299e-05,2.230e-04,6.756e-05,7.252e-06,1.205e-04,4.230e-05
1.397e-04,2.489e-04,7.709e-04,8.337e-05,2.425e-04,5.043e-05,5.423e-06,9.364e-05,6.580e-05
1.385e-04,2.458e-04,7.764e-04,6.824e-05,2.332e-04,6.399e-05,4.672e-06,1.101e-04,6.469e-05
1.376e-04,2.434e-04,7.790e-04,5.390e-05,2.230e-04,7.698e-05,3.007e-06,1.250e-04,6.250e-05
1.366e-04,2.429e-04,7.790e-04,4.068e-05,2.157e-04,8.836e-05,2.547e-06,1.379e-04,6.188e-05
1.348e-04,2.444e-04,7.762e-04,2.772e-05,2.080e-04,9.719e-05,1.488e-06,1.485e-04,6.109e-05
1.347e-04,2.482e-04,7.710e-04,1.552e-05,2.012e-04,1.069e-04,2.160e-07,1.580e-04,6.022e-05
1.346e-04,2.537e-04,7.632e-04,4.172e-06,1.957e-04,1.132e-04,2.931e-07,1.654e-04,6.168e-05
1.343e-04,2.613e-04,7.530e-04,7.022e-06,1.905e-04,1.197e-04,1.245e-06,1.723e-04,6.074e-05
1.347e-04,2.692e-04,7.406e-04,1.706e-05,1.863e-04,1.245e-04,1.902e-06,1.767e-04,6.241e-05
1.359e-04,2.792e-04,7.259e-04,2.764e-05,1.818e-04,1.289e-04,3.377e-06,1.802e-04,6.305e-05
1.371e-04,2.911e-04,7.090e-04,3.680e-05,1.787e-04,1.313e-04,3.759e-06,1.829e-04,6.410e-05
1.392e-04,3.026e-04,6.899e-04,4.562e-05,1.758e-04,1.342e-04,4.380e-06,1.842e-04,6.554e-05
1.568e-04,3.161e-04,6.689e-04,5.407e-05,1.717e-04,1.325e-04,3.784e-06,1.864e-04,7.226e-05
1.775e-04,3.130e-04,6.466e-04,6.124e-05,1.653e-04,1.294e-04,1.663e-06,1.928e-04,8.224e-05
1.676e-04,2.923e-04,6.231e-04,7.132e-05,1.595e-04,1.329e-04,2.380e-06,1.956e-04,8.300e-05
1.566e-04,2.720e-04,5.981e-04,8.040e-05,1.538e-04,1.366e-04,3.092e-06,1.973e-04,8.388e-05
1.477e-04,2.575e-04,5.715e-04,8.827e-05,1.506e-04,1.366e-04,3.105e-06,1.985e-04,8.549e-05
1.391e-04,2.401e-04,5.436e-04,9.633e-05,1.462e-04,1.384e-04,4.365e-06,1.975e-04,8.772e-05
1.299e-04,2.260e-04,5.144e-04,1.032e-04,1.446e-04,1.381e-04,4.635e-06,1.969e-04,8.856e-05
1.227e-04,2.153e-04,4.841e-04,1.103e-04,1.428e-04,1.372e-04,5.073e-06,1.944e-04,9.064e-05
1.147e-04,2.050e-04,4.528e-04,1.166e-04,1.420e-04,1.358e-04,5.777e-06,1.909e-04,9.264e-05
1.079e-04,1.957e-04,4.205e-04,1.225e-04,1.420e-04,1.334e-04,5.905e-06,1.874e-04,9.416e-05
1.011e-04,1.864e-04,3.874e-04,1.279e-04,1.423e-04,1.309e-04,6.916e-06,1.819e-04,9.707e-05
9.584e-05,1.805e-04,3.536e-04,1.331e-04,1.437e-04,1.276e-04,7.036e-06,1.772e-04,9.863e-05
9.048e-05,1.738e-04,3.193e-04,1.385e-04,1.447e-04,1.243e-04,7.732e-06,1.712e-04,1.004e-04
8.631e-05,1.678e-04,2.845e-04,1.429e-04,1.470e-04,1.204e-04,7.819e-06,1.653e-04,1.037e-04
8.166e-05,1.631e-04,2.494e-04,1.475e-04,1.495e-04,1.158e-04,8.532e-06,1.580e-04,1.059e-04
7.868e-05,1.609e-04,2.140e-04,1.519e-04,1.523e-04,1.109e-04,8.451e-06,1.504e-04,1.077e-04
7.606e-05,1.593e-04,1.786e-04,1.559e-04,1.565e-04,1.062e-04,9.610e-06,1.432e-04,1.098e-04
7.427e-05,1.559e-04,1.433e-04,1.599e-04,1.598e-04,1.009e-04,9.468e-06,1.350e-04,1.124e-04
7.236e-05,1.547e-04,1.081e-04,1.638e-04,1.642e-04,9.486e-05,9.229e-06,1.269e-04,1.150e-04
7.153e-05,1.547e-04,7.308e-05,1.673e-04,1.689e-04,8.973e-05,9.906e-06,1.186e-04,1.166e-04
7.176e-05,1.543e-04,3.850e-05,1.710e-04,1.743e-04,8.324e-05,1.037e-05,1.092e-04,1.189e-04
7.176e-05,1.552e-04,4.470e-06,1.742e-04,1.796e-04,7.719e-05,9.836e-06,1.000e-04,1.216e-04
7.296e-05,1.550e-04,2.897e-05,1.784e-04,1.855e-04,7.150e-05,1.080e-05,9.197e-05,1.229e-04
7.379e-05,1.559e-04,6.163e-05,1.814e-04,1.919e-04,6.464e-05,1.058e-05,8.160e-05,1.263e-04
7.737e-05,1.595e-04,9.334e-05,1.850e-04,1.987e-04,5.841e-05,1.069e-05,7.242e-05,1.276e-04
7.945e-05,1.605e-04,1.242e-04,1.878e-04,2.060e-04,5.144e-05,1.117e-05,6.294e-05,1.297e-04
8.297e-05,1.652e-04,1.540e-04,1.914e-04,2.137e-04,4.467e-05,1.099e-05,5.269e-05,1.321e-04
8.762e-05,1.686e-04,1.824e-04,1.947e-04,2.217e-04,3.827e-05,1.085e-05,4.333e-05,1.343e-04
9.149e-05,1.712e-04,2.096e-04,1.982e-04,2.301e-04,3.195e-05,1.124e-05,3.380e-05,1.359e-04
9.727e-05,1.760e-04,2.355e-04,2.016e-04,2.388e-04,2.509e-05,1.074e-05,2.325e-05,1.378e-04
1.034e-04,1.814e-04,2.598e-04,2.046e-04,2.483e-04,1.746e-05,1.073e-05,1.353e-05,1.399e-04
1.090e-04,1.848e-04,2.825e-04,2.087e-04,2.571e-04,1.156e-05,1.127e-05,3.695e-06,1.415e-04
1.165e-04,1.912e-04,3.036e-04,2.119e-04,2.680e-04,4.381e-06,1.061e-05,6.020e-06,1.435e-04
1.242e-04,1.974e-04,3.228e-04,2.158e-04,2.783e-04,1.878e-06,1.066e-05,1.645e-05,1.453e-04
1.331e-04,2.036e-04,3.401e-04,2.192e-04,2.894e-04,8.911e-06,1.069e-05,2.605e-05,1.465e-04
1.417e-04,2.100e-04,3.555e-04,2.235e-04,3.003e-04,1.609e-05,1.049e-05,3.624e-05,1.481e-04
1.580e-04,2.158e-04,3.689e-04,2.329e-04,3.060e-04,1.568e-05,1.087e-05,4.441e-05,1.469e-04
2.146e-04,2.222e-04,3.807e-04,2.713e-04,2.723e-04,1.723e-05,1.328e-05,4.005e-05,1.260e-04
2.181e-04,2.332e-04,3.935e-04,2.618e-04,2.456e-04,1.070e-05,1.312e-05,4.679e-05,1.220e-04
2.223e-04,2.429e-04,4.040e-04,2.525e-04,2.194e-04,4.679e-06,1.292e-05,5.418e-05,1.175e-04
2.263e-04,2.549e-04,4.120e-04,2.429e-04,1.929e-04,1.431e-06,1.238e-05,6.121e-05,1.141e-04
2.313e-04,2.692e-04,4.176e-04,2.329e-04,1.694e-04,8.017e-06,1.144e-05,6.849e-05,1.091e-04
2.367e-04,2.832e-04,4.207e-04,2.233e-04,1.450e-04,1.419e-05,1.210e-05,7.659e-05,1.047e-04
2.863e-04,2.971e-04,4.212e-04,1.963e-04,3.070e-05,2.375e-05,1.046e-05,3.159e-06,1.508e-05
3.015e-04,2.789e-04,4.425e-04,1.879e-04,2.575e-05,1.344e-05,1.163e-06,8.702e-06,8.330e-05
2.855e-04,2.484e-04,4.699e-04,1.902e-04,2.259e-05,1.082e-05,1.309e-06,2.444e-06,7.677e-05
2.726e-04,2.229e-04,4.935e-04,1.921e-04,1.389e-05,1.165e-05,2.078e-07,1.073e-06,7.010e-05
2.638e-04,2.031e-04,5.133e-04,1.933e-04,1.013e-06,1.377e-05,1.608e-06,2.444e-06,6.190e-05
2.478e-04,1.874e-04,5.296e-04,1.954e-04,1.037e-05,1.264e-05,9.052e-07,5.901e-06,5.561e-05
2.334e-04,1.736e-04,5.419e-04,1.983e-04,2.170e-05,1.052e-05,1.025e-06,1.025e-05,5.114e-05
2.184e-04,1.638e-04,5.504e-04,1.998e-04,3.517e-05,9.686e-06,8.137e-07,1.383e-05,4.566e-05
2.054e-04,1.564e-04,5.551e-04,2.024e-04,4.983e-05,8.404e-06,7.297e-07,1.621e-05,4.074e-05
1.968e-04,1.512e-04,5.561e-04,2.085e-04,6.425e-05,7.749e-07,3.698e-06,2.182e-05,2.459e-05
1.875e-04,1.445e-04,5.613e-04,2.132e-04,7.331e-05,8.225e-06,7.532e-06,2.789e-05,7.838e-06
1.721e-04,1.361e-04,5.727e-04,2.111e-04,7.796e-05,8.196e-06,6.762e-06,2.915e-05,5.990e-06
1.571e-04,1.309e-04,5.795e-04,2.092e-04,8.303e-05,8.643e-06,6.565e-06,3.141e-05,5.603e-06
1.422e-04,1.280e-04,5.818e-04,2.064e-04,9.006e-05,7.868e-06,6.029e-06,3.093e-05,3.874e-06
1.276e-04,1.256e-04,5.796e-04,2.041e-04,9.781e-05,7.272e-06,5.601e-06,3.135e-05,3.904e-06
1.153e-04,1.264e-04,5.729e-04,2.023e-04,1.050e-04,7.153e-06,4.783e-06,3.159e-05,2.325e-06
1.014e-04,1.271e-04,5.619e-04,1.988e-04,1.135e-04,7.123e-06,5.128e-06,3.207e-05,3.695e-06
8.947e-05,1.297e-04,5.466e-04,1.969e-04,1.224e-04,7.510e-06,4.510e-06,3.129e-05,2.295e-06
7.862e-05,1.335e-04,5.271e-04,1.943e-04,1.315e-04,6.080e-06,4.263e-06,2.974e-05,3.040e-06
6.777e-05,1.400e-04,5.035e-04,1.913e-04,1.405e-04,6.318e-06,3.454e-06,2.980e-05,2.801e-06
5.776e-05,1.438e-04,4.759e-04,1.893e-04,1.497e-04,5.364e-06,3.853e-06,2.807e-05,2.682e-06
4.882e-05,1.500e-04,4.444e-04,1.866e-04,1.584e-04,5.603e-06,2.883e-06,2.766e-05,4.500e-06
3.982e-05,1.569e-04,4.091e-04,1.836e-04,1.678e-04,4.679e-06,2.398e-06,2.611e-05,3.994e-06
3.201e-05,1.631e-04,3.703e-04,1.807e-04,1.763e-04,4.739e-06,2.459e-06,2.480e-05,5.662e-06
2.569e-05,1.700e-04,3.278e-04,1.781e-04,1.848e-04,4.709e-06,1.962e-06,2.360e-05,6.557e-06
1.729e-05,1.781e-04,2.820e-04,1.754e-04,1.932e-04,3.964e-06,1.107e-06,2.140e-05,6.646e-06
1.216e-05,1.848e-04,2.330e-04,1.719e-04,2.009e-04,4.053e-06,1.392e-06,2.021e-05,8.881e-06
6.378e-06,1.926e-04,1.807e-04,1.692e-04,2.086e-04,3.666e-06,9.069e-07,1.842e-05,1.082e-05
1.192e-06,1.984e-04,1.255e-04,1.660e-04,2.157e-04,3.308e-06,6.815e-07,1.675e-05,1.180e-05
2.980e-06,2.060e-04,6.738e-05,1.630e-04,2.228e-04,3.695e-06,2.366e-07,1.532e-05,1.359e-05
6.855e-06,2.124e-04,6.512e-06,1.605e-04,2.284e-04,2.861e-06,1.572e-07,1.311e-05,1.571e-05
1.037e-05,2.196e-04,5.695e-05,1.566e-04,2.342e-04,3.159e-06,6.359e-07,1.174e-05,1.743e-05
1.240e-05,2.244e-04,1.229e-04,1.536e-04,2.400e-04,3.487e-06,1.215e-06,9.358e-06,1.937e-05
1.496e-05,2.306e-04,1.912e-04,1.500e-04,2.444e-04,2.861e-06,1.259e-06,8.106e-06,2.262e-05
1.580e-05,2.360e-04,2.616e-04,1.465e-04,2.491e-04,3.010e-06,2.010e-06,5.782e-06,2.402e-05
1.782e-05,2.403e-04,3.341e-04,1.433e-04,2.533e-04,2.950e-06,2.550e-06,3.397e-06,2.688e-05
1.824e-05,2.429e-04,4.085e-04,1.400e-04,2.555e-04,3.487e-06,2.208e-06,1.967e-06,2.986e-05
1.860e-05,2.475e-04,4.846e-04,1.363e-04,2.590e-04,3.159e-06,3.045e-06,5.960e-08,3.240e-05
1.836e-05,2.503e-04,5.623e-04,1.328e-04,2.609e-04,3.010e-06,3.063e-06,2.205e-06,3.538e-05
1.752e-05,2.532e-04,6.415e-04,1.288e-04,2.626e-04,2.623e-06,4.078e-06,4.351e-06,3.847e-05
1.645e-05,2.532e-04,7.219e-04,1.254e-04,2.639e-04,2.891e-06,4.394e-06,6.914e-06,4.140e-05
1.401e-05,2.542e-04,8.035e-04,1.215e-04,2.642e-04,3.070e-06,4.217e-06,9.179e-06,4.444e-05
1.222e-05,2.534e-04,8.860e-04,1.177e-04,2.646e-04,2.712e-06,5.272e-06,1.150e-05,4.828e-05
9.835e-06,2.520e-04,9.692e-04,1.137e-04,2.637e-04,3.308e-06,4.877e-06,1.377e-05,5.123e-05
6.199e-06,2.515e-04,1.053e-03,1.099e-04,2.629e-04,3.189e-06,5.781e-06,1.562e-05,5.427e-05
3.338e-06,2.489e-04,1.137e-03,1.058e-04,2.608e-04,3.308e-06,5.977e-06,1.907e-05,5.817e-05
1.371e-06,2.446e-04,1.221e-03,1.015e-04,2.585e-04,3.099e-06,6.223e-06,2.116e-05,6.154e-05
5.305e-06,2.391e-04,1.305e-03,9.733e-05,2.559e-04,3.129e-06,6.347e-06,2.366e-05,6.545e-05
1.079e-05,2.337e-04,1.387e-03,9.335e-05,2.518e-04,3.159e-06,7.311e-06,2.575e-05,6.944e-05
1.532e-05,2.279e-04,1.468e-03,8.917e-05,2.485e-04,3.189e-06,7.426e-06,2.939e-05,7.278e-05
2.217e-05,2.217e-04,1.545e-03,8.466e-05,2.437e-04,2.891e-06,7.789e-06,3.159e-05,7.713e-05
2.748e-05,2.120e-04,1.617e-03,8.018e-05,2.387e-04,3.040e-06,7.832e-06,3.481e-05,8.062e-05
3.350e-05,2.019e-04,1.675e-03,7.590e-05,2.328e-04,2.086e-06,8.798e-06,3.779e-05,8.467e-05
3.582e-05,1.926e-04,1.697e-03,6.658e-05,2.341e-04,1.073e-06,6.340e-06,4.083e-05,8.687e-05
2.204e-04,1.788e-04,1.560e-03,5.472e-05,2.542e-04,1.281e-04,4.388e-06,5.525e-05,1.192e-06
2.494e-04,2.320e-04,0.000e+00,5.160e-05,1.562e-05,6.762e-05,1.386e-05,1.572e-04,4.649e-05
2.050e-04,3.314e-04,0.000e+00,6.560e-05,1.001e-04,8.288e-05,2.001e-05,6.813e-05,2.319e-05
2.227e-04,3.502e-04,0.000e+00,6.136e-05,1.587e-04,1.172e-04,2.422e-05,2.915e-05,2.468e-05
2.241e-04,3.273e-04,0.000e+00,6.279e-05,1.602e-04,1.156e-04,2.374e-05,3.129e-05,2.614e-05
2.271e-04,3.080e-04,0.000e+00,6.429e-05,1.621e-04,1.134e-04,2.274e-05,3.278e-05,2.572e-05
2.297e-04,2.902e-04,0.000e+00,6.537e-05,1.638e-04,1.117e-04,2.220e-05,3.535e-05,2.462e-05
2.320e-04,2.747e-04,0.000e+00,6.659e-05,1.656e-04,1.093e-04,2.094e-05,3.636e-05,2.396e-05
2.348e-04,2.596e-04,0.000e+00,6.673e-05,1.664e-04,1.070e-04,2.061e-05,3.839e-05,2.253e-05
2.366e-04,2.494e-04,0.000e+00,6.686e-05,1.680e-04,1.050e-04,1.983e-05,4.059e-05,2.119e-05
2.385e-04,2.403e-04,0.000e+00,6.674e-05,1.698e-04,1.031e-04,1.932e-05,4.172e-05,2.000e-05
2.406e-04,2.325e-04,0.000e+00,6.748e-05,1.702e-04,1.014e-04,1.937e-05,4.369e-05,1.937e-05
2.403e-04,2.260e-04,0.000e+00,6.633e-05,1.716e-04,9.927e-05,1.733e-05,4.572e-05,1.729e-05
2.407e-04,2.196e-04,0.000e+00,6.631e-05,1.727e-04,9.710e-05,1.696e-05,4.721e-05,1.591e-05
2.409e-04,2.155e-04,0.000e+00,6.592e-05,1.737e-04,9.534e-05,1.740e-05,4.858e-05,1.511e-05
2.407e-04,2.136e-04,0.000e+00,6.519e-05,1.755e-04,9.328e-05,1.637e-05,4.995e-05,1.356e-05
2.398e-04,2.089e-04,0.000e+00,6.463e-05,1.760e-04,9.111e-05,1.524e-05,5.198e-05,1.228e-05
2.381e-04,2.093e-04,0.000e+00,6.320e-05,1.780e-04,8.982e-05,1.508e-05,5.257e-05,1.115e-05
2.370e-04,2.079e-04,0.000e+00,6.294e-05,1.795e-04,8.738e-05,1.411e-05,5.436e-05,9.954e-06
2.358e-04,2.081e-04,0.000e+00,6.150e-05,1.822e-04,8.506e-05,1.393e-05,5.513e-05,8.136e-06
2.344e-04,2.108e-04,0.000e+00,6.071e-05,1.844e-04,8.273e-05,1.339e-05,5.609e-05,7.480e-06
2.322e-04,2.108e-04,0.000e+00,5.919e-05,1.862e-04,8.100e-05,1.297e-05,5.776e-05,5.871e-06
2.304e-04,2.131e-04,0.000e+00,5.826e-05,1.889e-04,7.892e-05,1.226e-05,5.716e-05,4.500e-06
2.273e-04,2.160e-04,0.000e+00,5.659e-05,1.920e-04,7.629e-05,1.148e-05,5.823e-05,2.712e-06
2.257e-04,2.179e-04,0.000e+00,5.505e-05,1.945e-04,7.427e-05,1.101e-05,5.919e-05,2.295e-06
2.230e-04,2.217e-04,0.000e+00,5.410e-05,1.977e-04,7.230e-05,1.061e-05,5.925e-05,6.258e-07
2.210e-04,2.270e-04,0.000e+00,5.268e-05,2.016e-04,6.950e-05,1.019e-05,5.955e-05,1.132e-06
2.187e-04,2.315e-04,0.000e+00,5.052e-05,2.052e-04,6.676e-05,9.876e-06,5.907e-05,1.878e-06
2.157e-04,2.348e-04,0.000e+00,4.959e-05,2.092e-04,6.521e-05,8.771e-06,5.966e-05,3.666e-06
2.134e-04,2.389e-04,0.000e+00,4.744e-05,2.126e-04,6.247e-05,9.048e-06,6.008e-05,5.484e-06
2.090e-04,2.422e-04,0.000e+00,4.642e-05,2.164e-04,6.032e-05,8.906e-06,5.955e-05,6.407e-06
2.073e-04,2.489e-04,0.000e+00,4.490e-05,2.209e-04,5.800e-05,7.706e-06,5.949e-05,7.719e-06
2.044e-04,2.542e-04,0.000e+00,4.255e-05,2.251e-04,5.513e-05,7.473e-06,5.883e-05,9.567e-06
2.009e-04,2.582e-04,0.000e+00,4.115e-05,2.300e-04,5.352e-05,7.292e-06,5.865e-05,9.984e-06
1.982e-04,2.651e-04,0.000e+00,3.929e-05,2.344e-04,4.965e-05,6.661e-06,5.823e-05,1.290e-05
